SnapshotNumber,R200_Au1_ckpc,R200_Au2_ckpc,R200_Au3_ckpc,R200_Au4_ckpc,R200_Au5_ckpc,R200_Au6_ckpc,R200_Au7_ckpc,R200_Au8_ckpc,R200_Au9_ckpc,R200_Au10_ckpc,R200_Au11_ckpc,R200_Au12_ckpc,R200_Au13_ckpc,R200_Au14_ckpc,R200_Au15_ckpc,R200_Au16_ckpc,R200_Au17_ckpc,R200_Au18_ckpc,R200_Au19_ckpc,R200_Au20_ckpc,R200_Au21_ckpc,R200_Au22_ckpc,R200_Au23_ckpc,R200_Au24_ckpc,R200_Au25_ckpc,R200_Au26_ckpc,R200_Au27_ckpc,R200_Au28_ckpc,R200_Au29_ckpc,R200_Au30_ckpc,Time_Gyr,Redshift,ExpansionFactor
50,195.4733973603448,161.43464428213682,191.21461602743352,80.81098485524208,137.57520709151063,130.09188659637573,95.39512532887002,158.24185556518975,159.95055283173113,162.70189162498207,145.28760792882952,123.93909445620928,146.8792199314529,171.93283886267088,110.4914396231692,180.2618008052527,198.27834251480363,202.29268499720285,139.78450157938937,171.78101280682978,148.1165528139112,129.35170983782697,175.3778281387052,134.18657265705787,163.61620110608456,134.87779348319094,140.62456910863852,155.67457700560223,155.9491611888526,122.6332914306823,1.692911034461308,3.7087742646422353,0.21236949231329916
51,202.0764125735601,184.1749222524507,192.29918837072367,89.9971318628402,144.78258015712981,140.82956176882774,101.76008915996172,156.16702773111206,193.75243087741538,167.9775887083054,156.7172185323118,128.33989526698844,149.76453065203762,174.31647495761177,112.5872218716157,182.3458965151504,200.6190583402294,210.94078948685285,149.47403826438452,180.98821317409016,151.0904635478213,145.24808478105626,204.1033838673716,157.86378559891025,169.06610786941212,155.2326543432818,147.50693986703288,164.147449380549,164.66599967568715,123.83082631732997,1.816629764228981,3.4908613692606485,0.22267443097773348
52,207.0561313024045,191.52774489944412,196.32905427027333,99.73274407281943,159.78934896085508,163.63426411910027,126.66028791672188,152.40816199640548,201.76007347647308,169.48972565244395,165.58604798380986,132.69392793572933,152.36227336808682,177.87576803542598,112.54962266010399,179.8326310918661,202.07740202649464,222.574029504259,152.6386715483838,184.9723773419866,160.05852413473008,177.21678138711522,216.3699397263985,164.99859878266477,175.04389876722675,171.10517247686772,149.84887601774457,168.54518288723114,208.3789639123267,124.6758630990947,1.9492318639526551,3.2830330579565246,0.23347940267290615
53,210.8326092993455,196.65997130726228,201.09296232017775,104.99812885778078,166.79207017785137,172.3127118320755,134.81466638596868,157.1973340779046,207.96011749122354,173.88712934148126,175.42034163312502,149.04188919827283,164.55548877682293,178.65033378041,113.21957024814493,180.73894799204197,205.2998303557913,230.59994400084082,157.19744401711955,187.52696891616927,164.82423518775963,188.0882745720001,222.6601338974051,174.90060399446548,175.61062442635443,156.2577825530504,133.1213386216768,171.0532261978055,241.86442590347343,126.28646160413932,2.0913186379277984,3.084822635834013,0.24480867081657914
54,225.440254777129,211.46836579153808,206.130509076084,107.00412374938047,179.14680828118688,178.76597884061223,143.42844785271237,162.81483218049658,209.40715942619227,178.39957342503854,182.57304192715134,155.42834614588656,177.16180078572046,179.97843247872814,102.3286617979005,182.30208573799422,208.5643214287265,236.81157560884662,165.67542856556136,187.23281555265845,169.7104835960565,198.3345214536413,222.91965640820777,179.7235274149532,175.39285682938842,155.02541892310768,149.424730526481,171.17434623091205,257.96964137941507,129.14747575822088,2.243523728247219,2.8957850057274284,0.2566876761756205
55,232.58652362708096,220.02146081163133,210.90600471924378,119.62310075583986,193.4178638584902,179.6855214283462,145.79379006228618,166.38697715253804,207.87047305535617,180.95829871370321,203.23851405123054,160.1620209116807,183.3095357219994,182.28761773730724,108.66407396801458,185.06758470213026,217.42045290089823,238.88641443684583,169.49243015713162,187.4859835768372,172.4074574475164,215.16540171175876,220.2240787847777,180.53482385165083,180.71785065669374,185.35901157311042,160.43618732591426,172.2409984821659,266.76528429552326,133.43278542369873,2.3897090876674634,2.7331426173187188,0.2678708269437177
56,239.4812295653923,243.64306649856377,222.0369104757164,131.12473253903354,199.44631474655216,185.15349120468943,146.77034712689138,168.99240461971198,205.99352481426067,186.10464131672052,209.7943873290768,167.0106403310865,185.93544486491786,187.71294209217277,121.60887782581088,187.71085324708878,226.45662083146635,238.29091768516665,179.385937067617,195.03040828763937,173.3326289230556,223.69952122335224,219.29634572553024,186.1540260120745,200.52352116244091,195.68261168638796,199.0024461601272,178.91462765314137,271.7453328420125,137.2492043374298,2.5451363312863258,2.5772902716018935,0.27954119573086944
57,239.50891225971586,252.5376986838098,229.00285702531312,135.1037075759845,201.35822365800067,210.9345229516009,148.45097691185694,170.21828183597285,205.49794082112487,190.03947575887045,211.24692622479287,174.67689967989236,202.23098710977487,204.63852399004514,127.4718482075354,190.3270547573275,240.28598461880065,239.27973297223838,185.10977937282672,198.48720503535898,176.75334362042977,228.73790351729207,222.67565731455554,190.10783596272418,210.28500206969701,209.00084607559302,210.98285223049137,181.16222496350747,268.61655073600724,127.43126964329865,2.691478124062512,2.4442257045541464,0.29034101878914165
58,238.96097521242254,259.4215646155274,233.05635985607628,138.95318521164998,201.60826940847497,215.99680603087012,149.993885842259,187.77422221058393,206.424310634107,192.1805199821104,211.3243014442722,180.02686070291205,212.01100376867097,233.02687415862763,131.03144911515145,194.91688505428564,248.27788392227802,241.04203659998768,192.69065992730512,201.88296353094026,182.8558275758367,240.1636002847222,224.13817869098872,198.08535521688654,215.46111621212182,175.84466302713253,223.7084262997629,170.81071128355504,263.22735240717316,130.7909460885345,2.845920886480546,2.3161107439568918,0.30155808331261197
59,241.2974253963084,264.45590114635723,236.02867647136966,161.9668380338498,199.45192164651445,218.31186204352738,121.79386154887986,212.67244206147507,208.69970057801157,195.04441454362356,206.67075037833106,182.10968111791635,214.43582309353084,238.53573032900948,139.66909838546005,199.13918855567766,250.68724579351638,241.66976752948918,201.95879960141036,210.63443287048295,190.0880688918768,243.81164729076272,225.20469901518467,219.74850372876216,218.8182860432569,219.22334608680578,228.54720295504586,174.64257665698608,260.29718648689027,136.3746818582164,2.9880126158977816,2.207925472383703,0.3117279402557108
60,241.14733638006342,267.6877402724533,236.4103854256639,168.01378069786577,198.8222557868299,220.38465600212857,123.27770013909118,220.99081685765753,210.61712843805037,197.08580986243604,203.85898899254553,186.4362839525281,216.4077808041831,241.52917726141558,147.4154924280404,204.34133630420177,253.59559977355391,243.1463611254355,205.88217837736286,213.60118656150004,194.72002789600245,247.9760568015639,225.72477746541054,249.11194877039108,223.97606232462863,214.3493888827399,242.4075476131521,190.17775730343016,259.6623534841032,153.80400523897362,3.136877269874514,2.1032696525957713,0.32224076923625916
61,242.31251615575235,268.73407575678505,237.2696263539997,124.4381415346159,200.1733867506793,218.4980111222748,125.35835475156102,226.69292418007234,217.78714415843075,207.31991945474712,204.3339044132714,186.22190248338245,214.68578089263318,243.38983251085602,172.24827645819536,210.70022049670695,256.1408025387802,244.3315278504017,211.10989798728355,214.84701774527372,196.76711806614912,251.4929023484873,231.11100743544108,258.360189446591,223.39729832146432,218.62048340772517,261.77107557814895,193.153174204585,261.5009989027114,162.26996243730028,3.2927893443027587,2.0020281392528516,0.3331081367707903
62,244.42545991565197,268.9846492154911,238.07800940150128,128.11832377318527,204.3495157817938,215.52474902973285,129.69303811847135,230.2081206387715,241.4747133743311,217.93386903469835,205.93846725541547,190.1125413611239,211.704823055045,243.39383429828007,177.34060592490945,240.0397427651635,254.9837142893113,244.986325814623,215.79469377811247,218.83312783727467,198.23289364334474,253.26510050558176,263.8621634221172,264.9162386271812,223.34571484181143,222.61437719614437,275.8134575883636,198.5058067505279,265.1266183089028,166.46692494964714,3.456027342139815,1.9040895435327672,0.344341999449342
63,244.87880526240534,269.67596898691767,242.05596200375322,138.76402379841304,219.46329941734797,215.24449198299126,150.9332504704478,232.16077302327918,258.24611651716253,224.6730989352324,205.82879189458484,193.7714283737581,210.62750669994134,242.9721734332743,190.67499038479014,249.81028266373121,255.05334978805843,245.1378000649763,215.7601288889333,219.53594725058463,198.69046065595205,253.15397394711385,279.7052838096264,272.16708165839026,223.78973734313732,224.9703525846047,279.8751838724047,213.0914863731651,265.6215866424349,167.7530378617772,3.601989761790254,1.822689252620354,0.3542720825792927
64,245.82269938624995,269.235574479685,244.63091432054398,145.89186683593994,226.65061957016093,215.5322468841922,162.60456243798993,234.41932027945393,266.16943573835624,228.82176515045325,210.36308090015203,198.3771778690405,209.72719248090152,241.5566840529952,195.83129348068158,255.4781109389257,255.02617281412364,245.77137976071293,214.96975388483997,220.4971677947048,196.8171404089498,252.30009805246743,285.442791559254,277.18455351364724,223.12544063074463,227.0603850121095,283.0216881798593,221.9746628922137,265.4551606588489,167.75111392551563,3.753719577468845,1.7435705743308647,0.3644885279628326
65,246.83051216966444,267.42355633893686,246.4632272403712,153.1594975852713,231.77189603217042,217.2931213021472,169.07912467246177,235.20793625610813,269.35505641848886,234.1759368454054,220.13817228221853,201.01657655363294,209.12509937632555,240.91426524437688,198.03418950625044,267.91812889129517,256.69727086915333,247.71481923900805,214.86665288906315,221.238509908932,195.84371661197054,251.1842809842895,287.12543323185304,281.8087068335117,222.44797320040135,231.2944300216578,285.66790309577846,228.11397648462773,265.88939857004453,168.0326462671506,3.911395417821742,1.6666695561144653,0.3749995936718436
66,249.11432345743393,267.16333021715855,248.07495811932978,165.09189320046835,237.38277579402262,220.5540723323611,170.83854789277947,236.52124813001595,276.23118262947423,240.62400372907513,223.27810222461932,204.43671956708937,208.51289186397452,241.48097990958306,197.6478191292425,275.01998229840876,260.58219290771757,249.59405421577443,214.88945428224307,221.6921191098012,197.326246925524,254.7002030418073,288.6710686547858,285.33601859369793,222.724008581289,234.3304454180912,286.98633813710273,237.06093973618826,265.8551195228242,155.70756976400767,4.047462659390993,1.6042345220731056,0.3839899945738943
67,254.08348802164346,269.1899277176392,253.42822831271937,172.8586369917353,239.9988453772034,228.58636330340983,172.31783499949202,236.87709938095475,277.87945730348105,242.30836045342735,231.77097254276487,206.96457392419705,208.750250629044,242.5386171452113,200.13904173993004,281.4141569789117,261.8563444332614,253.07609300724576,214.1492555358513,221.56305047145403,198.60677492553478,256.1317435474686,287.76486169382486,284.5887397618637,223.6708270882512,240.02775939073433,304.7327482016086,242.7027563931264,265.8121113019372,156.36983260092384,4.216501575203794,1.5312390291576135,0.395063440663206
68,255.10875915239146,271.90250194370003,293.94472086871116,180.75090937862817,241.56890929369726,232.65242119251988,139.86669213648338,236.56660905010287,277.2068271985954,242.65642800794797,232.6123373547504,209.28906272149675,210.36327879073892,243.26975690029147,201.52467162942963,292.9565432290861,263.381882967702,259.6480174104742,214.06757069914607,222.53143905238872,198.40125455711382,257.07370274113015,286.4029127112247,284.7045057552023,224.60146254277325,258.7126985453954,308.00522086154893,246.7958813169563,265.4745979120514,156.5716919934871,4.362284942523422,1.4719748452657977,0.40453486082803386
69,255.71557964321013,273.7417630219118,305.652455698165,196.59959269041366,241.03163635025373,243.82967732201394,140.3507544998928,237.15863172258972,276.3809198402314,242.45185311677554,231.15027772301997,211.30451238558183,211.0099412530542,244.51941396874525,201.82959903600525,299.95969320902066,264.0119226207173,265.43862580092093,214.35237922938646,228.372311651909,198.5193952374953,258.3213369280289,284.8603995619964,283.80808338437157,227.38160541034017,291.8165395336199,308.73130341274157,248.05224467752183,265.91345327027483,156.9846786544336,4.512645611341976,1.4140982203725216,0.41423335287728646
70,257.334962291529,275.2624862187377,309.6011644692412,209.09801035376273,242.57648021083887,253.38440654164168,173.16434496673702,237.9275685797685,276.88147308588276,242.278303072061,228.50575587101105,210.95699452713598,211.74703971358446,250.04854293036325,201.3672166857833,302.47180427054803,264.40539507101084,277.37723298176246,214.59149702189507,230.51988626451677,199.62175574576378,259.46448488504257,283.69495593219165,284.82849520181895,228.99247876342216,298.02652205340155,308.040027617001,247.77121805627561,265.7397932863454,157.95255052105804,4.6676818138046885,1.3575766674029972,0.42416436072959446
71,259.3368234686467,277.56217272914546,311.95630431966794,224.72679324781225,246.1331017657299,259.93297985561554,174.65620911963944,238.25389015757267,277.27989280084887,241.1219184335678,225.6940164730685,210.9481114385683,212.31648087132132,259.26228468091296,201.25756331279564,305.15845482972446,264.59983356656517,281.3689939494117,214.3972784047706,233.336375036545,200.508943222539,259.5010506679337,283.9217385447833,295.6341347969509,231.23862487615096,304.7404659344979,307.5772055099192,249.88785577379744,266.050767349743,165.7791012452559,4.8274895792332035,1.3023784599059653,0.4343334588184266
72,260.42049431037424,281.9821689268543,314.3256263288228,232.84580427161077,246.5400527637758,269.43537800892875,168.86525991762636,238.52434062634103,276.757703517696,240.0841142323159,221.63783112546065,211.78356152078968,212.83356897490066,261.7753632075318,201.6768055150726,305.2943836750843,264.21302343269747,284.1968284484224,214.27095824679708,234.72358805073986,203.0400957560951,258.4119928046738,285.4585788305203,295.9761996703354,232.4368743676958,308.90188509865254,306.11099017586383,250.38337380340428,266.0457101458555,184.5373918441293,4.992162284984807,1.2484726142451428,0.4447463552211064
73,261.0104721134631,285.89732424952876,314.4513748028786,243.84823506149692,246.53240099441555,271.908724503266,180.49406938467015,238.40356140480083,275.93100459698434,239.654449792462,218.33314627554103,212.97077311515386,213.3281855029449,263.25118722897355,206.89469655917708,304.84673317966514,264.55535216019786,286.6777827364339,214.37410321825988,235.2321888469253,209.34449407367276,258.33178115344884,288.6578979368352,300.2986358087007,232.82401431920837,310.88745328411517,303.1051421000118,249.2382909162076,265.964509041696,190.92708100466245,5.1274639756249885,1.2062580807810006,0.45325613023749545
74,262.42578559099826,297.04428113138357,311.3720433557563,249.25253903846465,249.59381234950158,273.4424205274555,209.54730993740606,237.91943307786244,273.85860641955696,238.17240321145434,216.6224701031306,215.5801803819089,278.2600009020968,265.1347318229659,209.71285640727248,304.40952690966594,265.2405373234304,289.3756690833779,214.8858922516788,236.360846815409,240.0265940350559,258.78312560649016,290.84258802840895,306.7258142415306,232.9188698738642,311.82472906722,298.25497574206037,247.9485719978273,265.6333061627482,194.60885736184855,5.301118608963015,1.1546027123602154,0.46412268687092223
75,262.5794586256505,312.8270448898872,307.9245034899352,250.87849605183732,252.08879488134028,273.46187976850103,221.84508853347776,238.1718095396936,272.8284319998223,237.56951854453075,217.90805530702892,229.50796175446328,214.99095016548165,266.9242564003359,212.76890272866913,301.8831237501955,266.0699407488297,291.99248625322025,216.8261215048975,236.97452751324033,253.55190992953416,259.2014003436756,291.6141634267464,308.0172482116641,233.3129579837614,311.0176213146118,295.3995465000981,247.4589247222986,265.57055285885673,195.8873404924613,5.443716379882912,1.1141505637653806,0.4730032085410998
76,262.41373625304016,323.1493037447424,304.81366346380923,250.97851874959562,252.83490835749615,273.311922679314,227.1972153590319,239.58415465842523,271.8188821768117,237.15256307792467,225.7055381027949,249.75894105035118,215.63468824467935,275.9268488946594,214.1426591829545,300.97621317825894,266.80558801172265,290.8731071544781,217.26132688118466,237.06060991854343,278.41259653244254,259.9184458913996,291.8373400330878,308.9793922451898,233.5666537161719,310.2471453084238,293.55283154311286,247.42409597900357,265.7479727639374,197.5321850629618,5.589624137609857,1.074457894547674,0.4820536500780824
77,262.4442553791093,329.0381977933513,302.1256496583675,250.37240186975262,252.69614308039067,273.3363291850322,229.08078194086718,248.31875932239512,270.61249718336086,236.9139949814908,234.51613275213583,253.3831752224343,218.26694088030024,280.5727262033972,215.1024065415944,298.8026269473948,267.24090332722477,288.27753024096336,217.63364702652245,236.6060112647397,289.9433072379896,260.57194657288454,291.54668273661224,309.2773934812238,233.51153019379777,310.32693919063195,292.7496596143998,253.28900129091113,265.65599761671314,200.03864524884088,5.738880497117503,1.035510445664141,0.4912772627279358
78,262.8045701621749,331.45178133044357,298.48943211185525,249.87444318957398,252.0217319602229,271.8441901840924,230.88365313893172,252.6595113339705,269.3324968915818,236.66148659260168,236.59343421854982,256.5263813534405,229.85888772857248,281.8475593520738,216.39344473055408,295.96830603470227,267.10675549714705,285.3897568819638,220.69840053374287,235.47192229903763,299.94592881930936,261.90645472743404,291.16020242038934,309.11521115133473,232.81535110907058,308.67826873545135,293.2680010250295,256.15133471557203,265.6662659393892,207.33647630051806,5.9302151786088215,0.987852810815766,0.5030553542792862
79,263.05114183345694,332.0040279949628,297.19601923585276,248.45253335914202,251.97129184840546,268.95494363961257,231.75118348407452,253.64329140499768,269.59538354236184,237.01120323534647,237.31349210076334,256.6338799178152,245.79365344566108,281.8264070471181,216.9664259310122,294.8122732016969,269.95950222226463,283.9966731136908,222.06804526138927,233.9513310292697,302.229432277277,262.4597568084167,290.48913345235593,307.66799331362205,232.4210431207435,306.7613685836443,294.06532418750743,258.2169166616727,265.5681561839709,216.34975488653433,6.087135431576196,0.9505313515850327,0.5126808134549512
80,263.157826847641,332.79708551590085,296.23169840587104,246.99500322306739,253.79170934517546,267.22885398926667,231.26885816026126,254.4657686598554,269.71319440509853,239.12966594383641,237.37356288781012,257.3416905714837,250.84610795911408,281.9849393950709,216.75947635279692,293.9260971656992,271.2130951146135,282.84387249360486,222.72979138399518,233.65247226735917,303.30927723432444,262.8181366612993,289.7624572294026,306.0245999407589,232.01413609838352,304.8657966395369,294.38172924812346,259.3154073095751,265.3714749284316,219.67462457631814,6.207093384145743,0.9230008161779089,0.5200205801199638
81,262.5324046416534,333.0212295873337,295.61133340377097,243.97171878772483,268.3875473512737,265.2743106502619,229.29885736763504,255.09127881721497,270.00818330664293,244.44667818413666,237.24922163570562,258.85570747619784,254.80974647558,285.1566857462772,216.35402052807424,293.36958485964004,271.05713534429043,281.2003471936838,223.6048855471263,233.3443566235501,304.3588449315756,263.14687690183234,288.46372329539673,304.28811004067904,231.18161039927972,303.11424506700934,296.277081313801,263.40404671343515,265.11232621095974,225.10735883427103,6.370083836422556,0.8868969375752482,0.5299706518603222
82,262.8416856411409,330.1492874752865,295.25119452344927,240.13598355392764,274.16544676847263,263.36367703370684,226.43628207670125,255.43398133804618,269.70143090909926,245.4840206406858,237.23556718520928,259.7885417150188,260.2020011145896,288.44824385393224,216.83388321347272,292.10548177834227,270.9438319893666,279.93718958963456,224.51678735942147,232.97665392524007,305.03140907293226,263.83920811403635,288.0733731188077,303.07422719276883,230.9254300406114,303.55987268087347,299.8001714081333,279.21992416348064,264.4920051845457,237.71888196195704,6.536579634256445,0.8514709006246495,0.5401111082343341
83,269.0306697708677,325.92212466059385,294.5437576631116,240.30773059551706,275.5857075106804,261.91966942107064,222.47594173668372,254.85172126784656,269.88344627336465,245.94160964113607,237.05289218565417,266.26688585848484,269.4208880203988,298.5236451955466,230.69134746414733,290.79859035458736,270.492949281028,278.4709302798932,228.67292944125867,232.61609727590155,304.4465984129459,263.82502595530826,287.93557530679374,302.0214492704412,230.6472618389538,304.25644754677444,301.0446833213276,312.88832500829835,263.64263679771204,258.77650726575035,6.706603691288952,0.8167099790118506,0.5504455920608321
84,269.53685190432435,323.2647619082792,294.05362665503714,245.04056982327762,276.08203909047785,260.69435289480595,219.46884035378127,253.82209654418668,270.47999844150735,246.38143246445102,236.2876932617836,266.17521854106246,270.86817182164043,299.5887143221052,235.91530715291685,289.8280469650397,269.88496343453096,277.3634246163652,233.21900393066812,232.52306671221385,302.7477956757497,263.92124475622944,288.42421114154496,300.7553892711174,230.17357773743532,303.6805419631987,303.26954520204276,318.51754263120364,263.11607193380434,265.1251890991085,6.836449148364225,0.7910682489463392,0.5583260161014446
85,269.8402401618907,320.56995385935375,293.4048313719519,249.3691405698369,276.9647630351262,259.17081525407747,216.68766405759388,251.37086981989668,270.48835382184325,248.0679879731022,234.2811266862662,264.46663121373604,271.8972908249115,299.7913982587806,237.96136389444302,288.5407467093882,269.06486086671606,276.18797651800026,234.91510216317664,232.64215286984387,297.9955851583156,264.0610874376414,289.5223279961165,298.471490031976,229.28359780460048,301.7907088461115,311.47538621780603,322.84354080013316,262.7348027363699,270.20330342533,7.012693145811377,0.7574413726158526,0.5690090239036288
86,270.0418247064166,319.66277943330124,292.72628653730214,250.1293702411919,278.5479317060417,258.8162173101891,215.41601914615077,249.82950003850385,270.17896288314085,252.5401393343816,232.8993886449757,263.09465577473276,272.2411806892642,299.6315026645624,238.91183238334145,287.89641495842983,268.6425623542636,275.0732808298148,235.53722619271585,233.4853206849545,294.59221886906,263.3030565505853,294.28982006442817,297.0867396561959,229.2142921234982,300.53614848867113,315.3497980674214,323.37346980401827,262.11936301109944,268.80456878140876,7.147221247739244,0.7326361820223115,0.5771552102951079
87,270.4894752018357,318.0343377936708,291.76634128807535,251.64107842239216,278.9765187415891,257.87625901023955,213.58454176435714,247.67022789342576,269.45943270915905,254.40908400062898,231.37354228073332,261.8751220511743,271.7399458204801,299.83728688709925,240.39286752357162,286.7908002493989,267.6404883978693,273.9826398418596,236.09921347167935,234.5667047910112,289.8837641591746,261.5409508134229,304.77648202131434,295.07452220503023,228.96086024520355,299.3814129384021,317.5101915924919,323.8089390344213,261.30651643147104,272.3898404957148,7.329727457620475,0.7001063537185233,0.5881984958251407
88,270.18305262193684,316.4396255051859,290.6260297628073,254.04485538151127,280.54123961223655,257.6630868724583,214.04443948832133,245.6395626419921,268.7751490474891,254.93723198923195,230.7423592598825,261.07856846320095,270.55658209863907,303.85593898672437,243.93680209305782,285.70218214299877,266.15575930001694,273.2495211809104,236.36667359380115,236.61164015254494,292.3010416538891,260.06503884060925,311.07472374285504,293.6846266739907,229.5016952192113,298.40845088612565,317.8555986180108,324.23106164412985,260.83496515072255,271.877897547395,7.468962790865496,0.6761104112134777,0.596619407235837
