SnapshotNumber,R200_Au1_ckpc,R200_Au2_ckpc,R200_Au3_ckpc,R200_Au4_ckpc,R200_Au5_ckpc,R200_Au6_ckpc,R200_Au7_ckpc,R200_Au8_ckpc,R200_Au9_ckpc,R200_Au10_ckpc,R200_Au11_ckpc,R200_Au12_ckpc,R200_Au13_ckpc,R200_Au14_ckpc,R200_Au15_ckpc,R200_Au16_ckpc,R200_Au17_ckpc,R200_Au18_ckpc,R200_Au19_ckpc,R200_Au20_ckpc,R200_Au21_ckpc,R200_Au22_ckpc,R200_Au23_ckpc,R200_Au24_ckpc,R200_Au25_ckpc,R200_Au26_ckpc,R200_Au27_ckpc,R200_Au28_ckpc,R200_Au29_ckpc,R200_Au30_ckpc,Time_Gyr,Redshift,ExpansionFactor
89,270.2678377445036,314.7502995283181,289.5190298196681,260.01444481389086,279.4195737778235,256.6933570331012,214.6380672733464,243.24407509967995,268.0547833354737,254.1885679232893,229.24740581504008,260.52405705085386,268.4140866777618,304.63705710891924,245.78221976730666,284.01608837905036,263.86170167741443,272.71174251707816,236.98264102730337,242.4373411404026,291.1286498656997,258.40649584392645,313.36090971766737,292.1479403031546,231.3080185086252,297.2945467602878,316.6855155533353,323.799352334878,260.1248237856972,271.26558009582897,7.657754221503942,0.6446418406845371,0.6080351206337894
90,269.90360912538586,313.24186753572326,288.676829469649,260.1208000104301,278.24641241512944,256.1014223119863,217.5887698389813,241.35701245080938,267.3467308155323,253.1630989019544,227.80616867062054,259.86640066704393,266.06877539315127,305.16977856886393,246.05214252784327,283.2758676448156,261.6695577070673,272.1047021478296,243.96727724344098,266.1057589450593,289.5249225615892,257.217767088396,314.0270973845571,291.2775515384232,231.61138477834854,296.16250266398373,315.7956015840294,321.56125377268324,259.7345615604801,270.4408161053004,7.801706538457736,0.6214287452425136,0.616740021992414
91,268.7556238429146,311.95571064790727,287.69595179389637,259.55239228131376,277.52648645997385,255.32962703521898,237.48763581723858,239.79816233424006,266.44459160552435,252.4869507421905,226.67051856806626,259.0876792197349,265.07659596610216,306.60591453370995,246.1442056264395,282.29879386590017,260.5405699209388,271.2435922528397,249.7864698297738,271.8072286200274,288.48010423842373,257.8948607254085,314.26498385785834,290.3034900939973,231.73073479009446,295.159373291126,315.11762843329734,317.73710613214143,259.5093400847407,269.1448086638252,7.947679589143912,0.5985432881875667,0.6255695465925124
92,267.42036810170345,310.6439818986947,286.73466528624726,258.52052479766894,275.99503319576917,254.34248282421441,243.36311728162403,238.325086793172,265.38194114169454,252.31045432651538,225.60151361761254,262.26454873835775,266.12381096415345,310.5127584517345,245.3160774959335,281.3747107885889,259.8829795006579,270.35673459370935,272.28728919601275,274.65880998946653,287.60852813017095,257.1820808192244,314.5064323617238,289.76155572784006,231.45670030291885,294.09784420728863,314.31935979357087,312.47510747500047,259.35993269162844,266.8713976257896,8.09567108278565,0.5759808451078874,0.6345254785958663
93,265.40041092980556,308.8707503129797,285.7141655174279,256.5365837125875,274.11388527666276,253.02620259150302,245.58804512586815,236.56663103794585,263.9929031365316,250.9560031983746,224.27771354259883,261.8218894832972,262.8099571837073,309.6678755848707,247.43684892793735,280.93609729663837,259.4149682626306,269.2731297155107,278.31523436368593,275.99076755422925,285.4829853362384,255.8002548265619,314.658104502664,288.85937254214616,230.54070875182765,292.5348603762373,312.4199619647833,306.3000416498858,259.1230796469477,262.4088549518965,8.2961265593909,0.5463921831410221,0.6466664866145445
94,262.9954026514791,307.4767870309871,284.8041766474728,255.29699707622285,272.56543540982733,251.85719693113398,246.6072695997941,235.2675672862951,263.00197701653286,249.57993802057533,223.41106271117562,261.32993348425464,260.7670227158856,309.5060450604695,247.30476795510063,279.7749632840595,260.8765001861293,268.6505879169547,279.84550028436917,276.09268120648466,284.14396967387614,254.65688699111837,314.15423109272126,288.327530595921,229.67051787768315,291.24362429669077,309.9249574451016,302.68506435970124,259.3173202519152,257.696530381645,8.448811765628912,0.524565820433923,0.6559244517992534
95,260.5966169327185,305.6116462615769,284.154479862825,254.00250679591386,270.8142136549447,250.490828392093,247.2047672451853,234.1999475699497,262.27752156572143,247.92997028265836,222.60085467270594,263.2632365669317,258.74414116087013,309.7318162322836,246.41300700698366,278.92814548701267,260.77825850365315,267.77769253812255,279.41544006334146,276.3496751153436,282.7769854752314,253.97315302552315,313.23909706750663,288.4659660553816,228.7170590421382,292.0379571125221,306.69039182647487,299.5251254801802,260.67315661416427,252.85500524598837,8.603498656296038,0.5030475232448832,0.6653149581332802
96,258.6271218604811,303.22959329133124,283.58646791488246,251.41361418666787,269.5523533336318,248.9405755221325,247.44096065457634,233.25952752529741,261.4485359093389,246.71450431005292,221.55014360761933,263.00863933295864,257.6065561281328,308.3418547377151,245.36761699990043,278.21620111886216,259.8357935896028,266.76203009476086,279.24375898528103,283.29022570628763,280.9054902191973,253.18071116418884,311.32290052667526,291.5776636073842,227.62021748246005,291.9348341289023,303.3031646139734,296.4940133727334,264.52206256591205,248.40994290727176,8.76017945037901,0.4818329434209512,0.6748399031346985
97,256.985619442115,301.2643418727907,282.49116550421354,248.1682085614474,268.22661832843505,247.5590133835859,247.9070809381065,232.2640279339569,260.94525617115687,245.92597628477068,220.21728454129402,262.4311506246877,256.798590849648,306.53427814125087,243.6625257396093,276.9992399729334,259.73739799222574,265.7090762696893,278.625350901207,285.57322344386654,278.76800802652156,252.44965936048064,308.6515535062194,292.63809329907207,226.57188110441626,291.2124895110179,300.5537827387485,295.11748645023135,293.7604847323038,244.6487684490513,8.918845098287537,0.4609177941806475,0.684501211487295
98,255.24609521970262,299.7200477082803,281.76433536635926,245.16957249809582,266.78705226008265,246.30827891082563,249.66890083331,231.07683832743572,260.29681269355945,245.18969137443102,219.3110116168041,262.8500630093198,255.88279718914373,305.0020113268556,241.66607357186697,275.6253515915901,258.88673232265575,264.65744171519714,277.58132414038914,284.538651455534,276.1985306826351,251.73866046957866,305.92613837985283,292.17298445631945,225.16430734761332,291.28265271799677,298.159174710156,294.5790701389524,298.3533273637515,242.02014380752365,9.079485288857464,0.4402978492477432,0.6943008354294861
99,253.62266680827372,297.81049149603166,281.32000503523153,243.0295177277904,265.095417559701,244.84811023359228,251.27885069698647,229.70912852997236,259.5411564935462,244.2399045086653,218.3422492425386,263.31167578503715,255.2630038709614,303.28443097174653,239.85704577776542,274.2117091901221,257.75558972791424,263.35609122787554,276.08856947984566,281.9036723273825,272.8655254909453,250.39436772489893,302.8649249153537,291.4748484535662,223.77962293536223,290.6669711264534,296.51721054708713,292.4801546228799,299.79313529837674,240.11826135247827,9.242088460024403,0.41996894199726653,0.7042407551488017
100,252.31417027198057,296.4693650007424,282.9502716658301,241.29993201040918,263.073657384678,242.84470990746533,250.13519701958407,228.4795463621678,258.5449313033871,243.15904811084033,218.20926676813932,262.51406678060033,255.4312548455155,301.10699686835926,238.50501331235344,272.78799635656503,256.6782953606536,262.1669447033283,273.49802778237546,279.40686480457566,271.7408253341997,248.7235994875141,299.6070741710013,290.37798490604507,222.5549440565443,290.0669668669614,295.38167038374775,291.3154365918938,299.78420823412307,238.37244860697095,9.406641813167088,0.3999269646135635,0.7143229791820179
101,251.1076093757858,296.3403183502382,282.01490882506533,239.67487649859908,261.44803018895016,241.25995811185462,248.23997688096446,227.29367602622597,257.4165152011763,241.8299489656662,217.9914991711733,261.6727459443008,253.88269503946518,298.45161302191366,237.24711080277865,271.1577297259665,255.4571345367139,261.15068858820587,269.7746724140966,277.0222832323862,272.76224859242456,247.2391122559346,296.38196332485995,288.8263907776622,221.16916025214374,289.53523485995123,294.4964178371556,289.9969135991975,299.0227032678747,237.21384319633586,9.573131331095743,0.38016786726023866,0.7245495448210172
102,249.21324676304278,295.77463711365255,280.9136916846323,238.80976481618512,259.901207422496,240.18978780572246,246.9450688316387,225.92570237464676,255.86813129786987,240.33554521689854,217.47377342014727,260.32207672515415,252.19609555512804,295.52305221416896,236.33767162889828,269.53271818984234,254.1434048937893,260.4571700324804,265.2195169455326,274.85291866737606,281.1809539161672,245.80238261932783,293.2600634137103,287.1934856059049,219.84982370925687,288.90257865362014,293.1917032098566,288.73459153318186,298.2246764944211,236.77127189264726,9.741541799636419,0.36068765726181673,0.7349225185244588
103,248.7724784624793,295.05295213105774,280.17017277394916,238.15591232921236,258.78495059745825,239.5768546945528,245.70345931371898,224.97934561238733,254.6034785204974,239.23146965687687,216.8857085593985,259.09957464279216,251.025023037518,293.234073783297,235.37647307262108,268.5075789861523,253.27233450592524,259.73717811379584,262.216791143385,273.5028870956761,282.41715442471155,244.81706339929138,291.54015234724443,285.92414941797574,218.990692720136,288.39041582687037,292.385474970968,288.0555189903004,297.52761789597434,236.84433749490069,9.8548745956245,0.3478538418581776,0.7419202059930923
104,247.3818793204641,294.1989882850394,278.6717452499144,237.42338734002388,257.61486753278274,238.15712166057676,243.5086768022132,223.65849190833418,252.94643069713786,237.42446474433035,215.66496550447562,257.3086868191568,249.15168080267276,290.1152741580089,236.32795300229702,266.94696984214386,251.8558996483976,258.6085641209981,258.4256912308561,271.52703753681476,288.53184163297755,243.47820165183,288.8019183084151,283.71162271717753,217.88030664917642,287.5089012135864,291.34791263598896,286.9445172597371,296.7095162218715,238.65793876034402,10.02644966918346,0.32882972420595435,0.7525418658117033
105,245.78347307435703,293.97082043833944,276.75557069692604,237.25142042000456,257.20492618809027,236.85042812740872,241.50162649415,222.53614445078844,251.2261898130271,235.99875101706124,214.4171993905189,255.94607820126694,247.5051871439481,287.34515774684513,235.10004191055964,265.33565673220204,250.03334933085765,257.33089454057597,254.5457164569645,269.14463276108125,290.0902959683731,241.96981363492114,285.77652304014555,281.76605041811246,217.104465609299,286.58055249473523,290.6218300847964,285.8259517111855,294.8207165334048,255.61711808230405,10.199899472047434,0.31007412012783386,0.7633155900388464
106,244.56031135670534,301.5150032828687,274.9995555922717,238.16204693740636,256.65413072120833,235.42691318443855,239.4625838745374,221.29954816107028,249.71113947969246,234.58559234813902,215.5402944347263,255.45139570969368,246.07964931942288,284.8074748239212,233.85819052636703,263.4766945466718,248.71157213739895,256.0992455155304,251.32075952572407,265.5532924021101,290.73739818754814,240.21386449379574,283.1931054038039,278.66860098836696,217.03230150860813,284.8253949159575,290.8471614997507,284.5513384409389,290.92304154590676,261.3483592966797,10.37520464157412,0.29158323972192446,0.7742435556962617
107,243.0716024592719,306.72818892857345,273.50768044544776,243.40471828055976,254.8863521205547,234.0230993487868,237.33836035118426,220.41858324386104,248.02275898007318,232.9544022281349,215.4985395208896,253.39133271218333,244.56928239664498,282.54019839407965,232.49962767158723,261.62822056224746,247.39225758235506,254.76000997473818,248.5281935268682,262.0813680184139,291.85602969962866,238.56552385626,280.700541534694,274.87158634607397,216.623701422338,282.5763464079541,290.2073152687621,282.31484499128237,286.3343546167841,262.0649870753869,10.55234476363581,0.2733533465784399,0.7853279709729014
108,242.04639729205286,306.9259915641052,272.4961077408821,267.4352318835642,253.50008458360838,233.005567938771,235.99239653043733,219.73465138767892,246.69185683177395,231.7115613910078,214.7038548995704,251.34949763651107,243.8080192966695,282.5438044003299,231.49696004343224,260.4524426462377,246.21498449302203,253.86314784704768,246.8400548935218,257.548640149699,291.13269562880976,237.53658075573279,278.9350496697113,273.7914335592247,215.85047693577633,281.42108314945335,290.2039071530988,280.29983508405707,283.33055141033003,261.9567409243506,10.671447056182869,0.2613432561610123,0.7928056023731169
109,240.74724558903014,306.35362602325074,270.67542638999623,276.02313365910953,251.49057163713042,231.56521030807102,235.9628448694597,218.8014433555271,244.54733852934166,230.39464351084973,213.13563796188762,248.71568386403794,245.24325375995298,281.0208824192051,230.26317819761672,258.5373454975558,244.26508058888803,252.76303009876412,244.48058343802614,253.99327190185835,289.34035660753705,235.65596054485806,276.4271162983519,275.0998201563029,214.96773100328497,279.6514355821456,292.91030279527956,278.77460437941835,279.0083571382376,261.4126077738944,10.851597339445332,0.24354018155467028,0.8041557601699713
110,239.22768774788273,305.58336989549264,268.6045453737351,279.39686033601555,249.46850363230556,230.1233135283618,245.92696573770522,218.00576928127336,242.26603385567296,229.1368289526469,211.3423534633664,246.48539098610442,244.22565638640822,278.97638681453117,228.951735290363,256.6045041595815,242.7732933934361,252.9262238694307,242.06603243584232,255.5701300618359,287.4054484123218,233.7234710123716,273.9775826379721,273.22034331326364,214.02715704373173,277.7888673903651,292.6851033073832,276.92751562910234,275.1306251243309,260.58898715120125,11.033523308879232,0.22598838626019768,0.8156684118765909
111,238.44415096295907,304.8793191629753,267.05299522103826,280.7531804308104,248.25066297265727,229.26306115924848,246.42364912299047,218.20055958231555,240.91751944513928,228.4634952367856,210.13801333931357,245.0465725044137,243.3601049471345,277.6487828426803,228.08022514563916,255.36749010084654,241.49190786754872,252.1589580883191,240.59783819591786,261.1549762175888,285.9580546718652,232.25839904615165,272.53135425319397,272.262069140104,213.79527325156658,276.3024232407596,291.59637526176806,275.6087067944472,272.8994747205208,259.7732161884553,11.155782009478271,0.21442503551449454,0.823434934850752
112,213.97291303507714,303.06068268148744,264.39163068129955,280.67193535096493,246.14103937704903,228.34671780266945,245.88892676933372,218.7355018144022,238.86233774877255,227.54770157628133,208.42946998767312,243.1292985592758,242.22808283867343,275.6154570622449,227.79627414127535,253.70421971792103,239.07001292580645,250.7922597316333,238.51959125225534,261.0368355372073,283.0437419863776,230.07118035263417,270.7287029335593,271.18077298541925,213.74439338288934,273.6981171535781,289.4019005800641,273.6487324582241,270.01950704578246,257.97098263783744,11.340613907272399,0.19728418237600986,0.8352235958012078
113,212.19350286548217,300.9586009160245,260.7910554282729,279.0975618172452,244.49049995521432,230.27876757829614,245.09762827583484,220.2867661251402,236.96333570115877,226.12845227485107,206.6951568840492,241.2630364098731,241.5515608855787,273.7000300959182,226.23883124665736,252.00299831799603,236.43142779140464,249.29304064525095,236.64657883505492,259.5124843462882,279.69554319518215,227.61436871622487,268.6696953525124,269.2875977161977,212.97798512765436,270.8677980283096,287.51512377315237,271.72316909627926,267.7628067684188,255.70544324759206,11.52715588500456,0.1803852617057493,0.8471810284677068
114,211.04626516967252,299.58242579901025,259.32132203933924,278.38764033064973,243.40663122289985,231.65302975297027,244.4745147933611,223.99598331037694,235.67487008982886,225.20320384186138,205.47551322127578,239.88285950543485,241.58757697239517,272.4975369506764,225.047837743299,251.0143149579822,234.8767553650033,248.08078489772194,235.271876903521,258.2648941350754,275.73045348107894,226.13254201364708,267.28551666065005,268.00634411736826,212.7962336175048,269.0152782807752,286.27459165953917,270.6729857394244,266.8657027744554,253.42901987506698,11.6524544154279,0.1692520332436107,0.8552476040823377
115,208.95038397593257,297.00448313557297,257.2974070557033,277.8887141853795,241.29700762729158,230.8356097020001,243.36017091066344,232.1481520014033,233.50755039421668,223.91643129444165,204.95160888636977,237.9639144842298,244.3662466544818,270.75810067963596,224.20225126545955,249.83449127886243,232.61326084415595,246.32221920328084,233.4054168635314,257.667726307329,268.9901901519244,223.92359933125616,265.1595780855438,265.81560736897245,213.12684282469192,266.2835306556277,283.8243543881837,269.2496906748841,270.3097685610842,249.1867294243977,11.841788296157887,0.15274876890238098,0.8674917093619414
116,207.2213039789401,294.9007083061999,256.25900918269065,276.7858259688793,239.8071333741797,229.9885060629944,243.4434608599069,232.81794567454332,232.2578933257629,223.4768503373996,204.55022081260012,237.32846582183907,247.23372523440221,269.4834654215463,222.82110689592974,249.4965601199599,231.06931848513338,245.07418923520825,232.22407602324535,256.9490976349098,266.36567723703575,222.44689579609488,263.87981966003764,264.0156825418685,215.18151880066992,264.5749433283013,282.1564665582304,268.20278350663466,272.8648878434986,246.34398716784025,11.96892318936418,0.14187620396956202,0.8757516765159388
117,229.67788380508458,291.6277079380278,254.46299819163875,274.4576652018004,237.89045310080255,228.52976659555537,242.7017669401919,232.77597088227674,230.35035999506928,224.44851510693968,204.2353329131504,235.8363488087423,247.03438344986122,267.6996576833535,220.23615011057885,253.41182538184935,229.03192495374498,243.19719701842678,230.70016458918604,255.148733050946,263.3253082476905,220.2680764585993,261.7200198067278,259.9894226485691,233.33072416089675,262.2807098029549,279.64730186766366,266.49619707302026,274.2606541286163,242.4044913029766,12.160973462362126,0.12575933241126092,0.8882893272206793
118,227.45697973610748,287.4058661813386,252.47896915518538,270.8552649578057,235.94567236408506,227.0299538374123,241.3066822782069,231.8660919515366,228.7494911105474,223.10914763908957,204.44905474700636,233.12678691717102,245.72023603791982,265.3408898388335,218.73292923677243,255.26225628429975,226.94910453874067,241.2162462799919,229.70163067551303,253.23033772581567,260.40439920930606,218.12212894637273,259.8473591950152,255.44209485210922,235.80429053366387,260.2105543855124,276.3483998204502,264.2250287949696,272.87812452497815,238.28603638402302,12.35461615922485,0.10986994045882548,0.9010064725120812
119,225.98465178170105,284.596193640637,251.27016549900569,268.00678387422806,234.57358698586685,226.0141374791497,239.42423707636405,231.05764294050604,227.43472803900232,222.11874922732258,205.15935002693266,231.59225535494787,244.48973038070972,263.7775102266084,218.05928769110932,254.67153089454925,225.6628157238667,239.79653523385886,230.3335173073395,251.86834476752955,258.6892595047688,216.91497437841724,259.0492884458756,253.54922741268948,236.02208011847287,258.60377077122644,274.1221966813127,263.40569580165936,271.54016427907936,235.68107066155184,12.484581813333147,0.09940180263022191,0.9095855560793044
120,224.09851262223603,280.3219328662613,249.21412627676236,262.8553181037942,233.07093779597818,224.45293466338055,235.74758388659447,229.58157705279146,225.47578713139973,220.42940126261178,207.29793161175783,229.65712728130268,241.64514114534114,260.92080568975274,216.9349833155375,253.23651630969567,223.7723009836468,236.97657238263832,229.70009152650377,249.32734168031425,255.7132049561673,215.25682716290825,257.1226916553103,250.32226958773703,235.6507494260696,256.1770824797125,270.5920265015378,261.22120360067254,269.0310435641985,232.52357243260258,12.680814521731971,0.08388443079747931,0.9226075876597282
121,222.86321361525427,277.5708799149692,247.75081333798155,259.19816813075613,231.81804851460495,223.46627418492176,233.46093616707938,228.3431117964192,224.13670550550844,219.2713455480514,211.5920254205099,228.22549882426944,238.94369276783294,259.4931350444576,216.12022379356904,252.0180599904437,222.47009297044858,234.64144146933182,229.0166434028674,247.36510259626326,253.53194496809988,213.9522004869812,255.70010020174564,248.56924482972923,235.08458445693816,254.70174219081656,268.2670319838494,259.4319208895754,267.1091521720329,230.57934139195984,12.812479750924226,0.07366138465643868,0.9313923498515226
122,220.77643538851189,273.92252507912684,245.63692410083337,253.88918145314702,229.53313783468602,221.76036937444002,230.0252697364725,225.95912389599047,222.2435961998158,217.83670475652863,238.8790485094444,226.03900572957062,236.08650449843154,257.54474830148985,214.93050558510407,250.25916447835775,220.47364080270626,232.78309494340527,228.03992142943977,244.68137642020443,250.27871167077524,212.23009063621635,253.50553756866975,246.3436573501954,233.9685694981733,252.64291051251357,265.2886687117339,256.80758387743066,263.451584429978,227.81544754036202,13.011220678643138,0.058507322794512984,0.9447265771954694
123,219.350281904383,271.6306882286663,244.12847012039552,250.37059886662752,228.05680809285556,220.59650886933045,227.92714578274766,224.3761751035049,220.94640141481915,216.65177989783533,242.0588863868708,224.61016972859701,233.796624565997,256.2708826179049,214.22517955769337,249.11801741505613,219.32693081512835,231.69443286131914,227.2621454593793,242.444729055647,248.11611936140577,211.11889101506617,252.0609802599588,244.91662435234693,232.9620320096522,251.2333798376846,263.1833107576656,255.2132893579626,256.5990511745201,226.08693922728727,13.144530370329061,0.04852362998180593,0.9537219490392906
124,217.24496792600064,268.6743787630691,242.04510000931649,245.5608681519334,225.9987459890572,218.79438525792753,225.4396391175253,221.9448693649632,218.90313712935261,215.6356337219279,243.8162427499475,222.37347838835362,230.9622157019325,254.53760294290143,215.07549342177552,246.99816947245785,217.2898451135418,229.3743636204603,226.06130140236175,237.9542178454715,245.11359144984507,209.29493347557488,250.03633967750417,243.34420773665323,231.29209931030096,249.052559606477,260.4273545173869,252.83550202925684,252.09237889974753,223.7476526116558,13.345696086418632,0.0337243718735154,0.9673758568617342
125,196.69187566743975,266.74923317014105,240.7280941777865,242.73140655254147,225.03172065438784,217.55194020197422,223.85431563799688,220.25455393516089,217.54006676676002,215.0732506617906,244.86545864171083,220.9008865798313,228.9437097276719,253.35432717243233,225.58858476593483,245.49978592410912,216.08513119615813,227.87921228503097,225.41710157846128,232.37082288735593,243.33572042925937,208.17874261406612,248.68309788072781,243.76987038908305,230.22670036609748,247.5666211772602,258.44972394324344,251.0515403761631,249.9255869123671,222.17969952808892,13.480594178215691,0.023974428382762536,0.9765868876036025
126,203.92000525684085,263.87832448671435,240.18044297245203,238.7387220954867,224.37958321916824,215.43558832641125,221.13875106528954,217.55798685879628,215.555246167959,215.22793513722033,245.98332057928678,218.68655687590802,225.58236220636886,251.07662850501387,226.0801010081176,243.1727245491797,214.0832920068834,226.0503734443961,224.44354585442412,228.74194928040208,240.54550712960335,206.4621077362056,246.68031321420455,242.25000471813377,227.66894254252432,245.87863645881473,255.66480971374784,248.41530794096113,245.557525999799,219.61105772223607,13.68410003882962,0.009521666967944764,0.99056814006128
127,206.03178366106206,261.75744311549556,239.01884721517035,236.30996694673178,223.09109561999534,213.82471497332926,218.9347776354142,216.31373879971787,214.22436600750274,214.06086440703433,249.05258159431997,217.11655892294314,223.3252441599884,249.44216219640438,225.40012696367356,241.4800784080205,212.76883676514015,225.2880549279571,224.56834885123138,227.0277550531134,238.64540568984012,205.47551322127578,245.2735749954352,240.85566764281037,225.30472171294298,244.68478453586778,253.8058255403746,246.8329308323933,243.5528064030927,218.14838243090193,13.820529799271933,2.220446049250313e-16,0.9999999999999998
