Time_Gyr,Delta1200_Au1,Delta1200_Au2,Delta1200_Au3,Delta1200_Au4,Delta1200_Au5,Delta1200_Au6,Delta1200_Au7,Delta1200_Au8,Delta1200_Au9,Delta1200_Au10,Delta1200_Au11,Delta1200_Au12,Delta1200_Au13,Delta1200_Au14,Delta1200_Au15,Delta1200_Au16,Delta1200_Au17,Delta1200_Au18,Delta1200_Au19,Delta1200_Au20,Delta1200_Au21,Delta1200_Au22,Delta1200_Au23,Delta1200_Au24,Delta1200_Au25,Delta1200_Au26,Delta1200_Au27,Delta1200_Au28,Delta1200_Au29,Delta1200_Au30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.149456,0.000277,0.00027,0.000349,0.000302,0.000282,0.000261,0.000248,0.000267,0.000247,0.000318,0.000305,0.000308,0.000283,0.000318,0.00028,0.000287,0.000331,0.0003,0.000274,0.000272,0.000265,0.000311,0.000295,0.000291,0.000303,0.000218,0.000303,0.000265,0.000329,0.000295
0.159328,0.000328,0.000354,0.000403,0.000346,0.000322,0.000297,0.000282,0.000317,0.000342,0.000366,0.000297,0.000354,0.000326,0.000362,0.000321,0.000328,0.000382,0.000344,0.000314,0.000312,0.000327,0.000358,0.000361,0.000333,0.000349,0.000247,0.000341,0.000303,0.000379,0.000339
0.171063,0.000382,0.000413,0.000473,0.000403,0.000374,0.000419,0.000326,0.000412,0.000398,0.000427,0.000398,0.000375,0.000386,0.000427,0.000372,0.000382,0.000448,0.0004,0.000364,0.000362,0.000403,0.000405,0.000422,0.000374,0.000407,0.000283,0.000406,0.000351,0.000444,0.000395
0.183663,0.000444,0.000483,0.000555,0.00047,0.000434,0.000462,0.00045,0.000429,0.00046,0.000436,0.000465,0.000437,0.000439,0.000499,0.000433,0.000485,0.000586,0.000441,0.000424,0.00042,0.00047,0.000473,0.000496,0.000433,0.000475,0.000478,0.000474,0.000407,0.00052,0.00046
0.19719,0.000517,0.000564,0.000652,0.000549,0.000504,0.000533,0.000524,0.000562,0.000537,0.000509,0.000542,0.000509,0.000511,0.000585,0.000503,0.000432,0.000669,0.000514,0.000491,0.000487,0.000549,0.000572,0.00058,0.000504,0.000554,0.000537,0.000554,0.000472,0.000611,0.000535
0.210215,0.000607,0.000649,0.000754,0.00063,0.000635,0.00066,0.000601,0.000647,0.000618,0.000586,0.000624,0.000585,0.000577,0.000646,0.000576,0.000593,0.000777,0.000595,0.000563,0.000558,0.000631,0.000611,0.000668,0.000577,0.000637,0.000643,0.000622,0.00054,0.000706,0.000615
0.225698,0.000708,0.00076,0.000887,0.000736,0.000743,0.000773,0.000701,0.000614,0.000728,0.000686,0.000729,0.000683,0.000772,0.000763,0.000671,0.000778,0.000919,0.000693,0.000639,0.000648,0.000736,0.000767,0.000733,0.000671,0.000745,0.000752,0.000748,0.000627,0.000826,0.000715
0.24232,0.000826,0.00089,0.001044,0.00086,0.000869,0.000891,0.000817,0.000712,0.000852,0.000927,0.000853,0.000798,0.000811,0.000908,0.00078,0.000911,0.001088,0.000802,0.000742,0.000698,0.00086,0.000901,0.000899,0.00078,0.000871,0.00088,0.000812,0.000854,0.000976,0.000837
0.260167,0.000966,0.001044,0.00123,0.001005,0.001018,0.001061,0.000953,0.000825,0.001,0.001087,0.000998,0.000933,0.000993,0.001061,0.000909,0.001067,0.001289,0.000937,0.000889,0.000807,0.001006,0.00106,0.001002,0.000909,0.001018,0.001031,0.000997,0.001003,0.00115,0.000974
0.27735,0.001111,0.001207,0.001426,0.001158,0.001175,0.001224,0.001095,0.000942,0.001164,0.00125,0.001151,0.001199,0.001146,0.001234,0.001055,0.001233,0.001503,0.001077,0.00102,0.000922,0.001159,0.001227,0.001154,0.001042,0.001173,0.001115,0.001151,0.000969,0.001333,0.001121
0.297776,0.001299,0.001418,0.001681,0.001355,0.001216,0.001416,0.001279,0.001362,0.001366,0.001468,0.00135,0.00141,0.001344,0.001441,0.001162,0.001439,0.001782,0.00126,0.001198,0.001068,0.001359,0.001318,0.00134,0.001213,0.001372,0.001304,0.001133,0.001342,0.001572,0.00131
0.319705,0.00152,0.001668,0.001983,0.001588,0.001419,0.001687,0.001495,0.001603,0.001594,0.001725,0.001584,0.00166,0.001577,0.001687,0.00121,0.001702,0.002115,0.001475,0.001395,0.001237,0.001431,0.001546,0.001585,0.001414,0.001608,0.001518,0.001323,0.00157,0.001855,0.001532
0.343248,0.001778,0.001962,0.002387,0.001861,0.001657,0.001979,0.001749,0.001889,0.00188,0.002026,0.001859,0.001953,0.00185,0.001975,0.001401,0.002003,0.002517,0.001731,0.001627,0.001437,0.001672,0.001815,0.001858,0.001648,0.001888,0.001771,0.001533,0.001854,0.002196,0.001791
0.368524,0.002083,0.00231,0.002819,0.002183,0.001938,0.00233,0.001967,0.002229,0.002215,0.002386,0.002183,0.0023,0.002331,0.002338,0.00162,0.002358,0.002998,0.00203,0.0019,0.002053,0.00226,0.002434,0.00218,0.001922,0.002217,0.002591,0.001786,0.002154,0.002582,0.002094
0.392858,0.0024,0.002683,0.003274,0.002519,0.002596,0.002704,0.00227,0.002584,0.00257,0.002763,0.002525,0.002641,0.002514,0.002714,0.001942,0.002731,0.003513,0.002343,0.002409,0.002368,0.002614,0.002826,0.002526,0.002208,0.002562,0.003015,0.002051,0.002484,0.003011,0.002411
0.421785,0.002808,0.003163,0.003793,0.002956,0.003059,0.00319,0.002659,0.003055,0.003035,0.003268,0.00297,0.003135,0.003187,0.003305,0.00225,0.003187,0.004187,0.002752,0.002823,0.003039,0.003074,0.003268,0.002809,0.002798,0.003013,0.003575,0.002393,0.002912,0.003555,0.002837
0.452838,0.003286,0.003732,0.00457,0.003472,0.003051,0.003501,0.003119,0.003621,0.003598,0.003853,0.003498,0.003702,0.003762,0.003959,0.00261,0.003794,0.004998,0.003237,0.00331,0.003621,0.003618,0.00387,0.003505,0.003283,0.003557,0.004244,0.002792,0.003416,0.00422,0.003324
0.486176,0.003854,0.004407,0.005394,0.004079,0.003582,0.004147,0.003665,0.00431,0.004262,0.004537,0.004127,0.004362,0.004446,0.004709,0.003029,0.004483,0.005967,0.003804,0.003881,0.004267,0.004264,0.004495,0.004127,0.003091,0.004195,0.005039,0.003259,0.004016,0.005096,0.003902
0.518271,0.00446,0.00512,0.00626,0.00472,0.004137,0.004802,0.004241,0.005045,0.004981,0.005268,0.004791,0.005049,0.005177,0.00593,0.003464,0.005253,0.006996,0.004396,0.004482,0.004969,0.004956,0.005228,0.00479,0.004531,0.004874,0.004413,0.004641,0.004646,0.005834,0.004465
0.556419,0.005239,0.00605,0.00739,0.005553,0.004845,0.005791,0.004998,0.006003,0.005924,0.006228,0.005662,0.00599,0.006122,0.006525,0.00402,0.006183,0.008353,0.005166,0.005508,0.005887,0.005542,0.005577,0.005658,0.004121,0.005757,0.005221,0.005493,0.005464,0.007166,0.005241
0.59737,0.006145,0.007164,0.008744,0.00655,0.005691,0.006831,0.005902,0.007143,0.007017,0.007355,0.006695,0.007124,0.007235,0.007816,0.004675,0.007356,0.009714,0.006437,0.006506,0.006957,0.006819,0.006602,0.007887,0.007251,0.006803,0.007731,0.006494,0.006448,0.00858,0.006156
0.64133,0.007222,0.008496,0.010346,0.007731,0.00669,0.008089,0.006966,0.00849,0.008314,0.008445,0.007918,0.008453,0.008562,0.009374,0.005439,0.008794,0.011514,0.007657,0.007682,0.008231,0.008035,0.007818,0.009393,0.004603,0.008052,0.009254,0.007676,0.007614,0.010279,0.007244
0.688517,0.008497,0.010096,0.012245,0.009111,0.007856,0.009565,0.008223,0.01016,0.009878,0.010058,0.009415,0.01,0.010145,0.01127,0.006323,0.010591,0.013836,0.012676,0.006224,0.009757,0.009778,0.00928,0.011209,0.00905,0.009541,0.011504,0.009057,0.008997,0.012382,0.008534
0.73394,0.013596,0.011829,0.01428,0.010568,0.01016,0.011214,0.009557,0.011983,0.011549,0.011802,0.011071,0.01176,0.011818,0.013451,0.008041,0.012438,0.016405,0.014852,0.010533,0.011385,0.011062,0.010798,0.013172,0.006068,0.011127,0.013478,0.010539,0.010001,0.014665,0.00991
0.787922,0.016105,0.014161,0.016919,0.012512,0.012218,0.013367,0.011302,0.014318,0.013791,0.014044,0.013252,0.013953,0.013965,0.016257,0.009404,0.014821,0.019686,0.017793,0.012419,0.013565,0.013097,0.01281,0.013358,0.012862,0.013214,0.011512,0.012502,0.012393,0.017692,0.011753
0.845861,0.01913,0.017016,0.019937,0.014799,0.014643,0.015856,0.013353,0.01712,0.016393,0.016705,0.015885,0.016558,0.016559,0.019575,0.011024,0.017737,0.023605,0.0213,0.014636,0.016191,0.015494,0.017165,0.018715,0.015484,0.015712,0.019179,0.014823,0.014009,0.021364,0.013827
0.908045,0.022852,0.020334,0.022456,0.017484,0.017913,0.018833,0.015835,0.020619,0.019515,0.019886,0.019039,0.019648,0.019712,0.0238,0.012924,0.021274,0.028039,0.025488,0.017268,0.019349,0.01913,0.020611,0.022318,0.015474,0.018696,0.022997,0.01756,0.016587,0.02288,0.016392
0.967892,0.026854,0.024072,0.026324,0.020298,0.021027,0.021985,0.018339,0.024356,0.022889,0.02328,0.02259,0.022959,0.023129,0.027928,0.014901,0.025141,0.032824,0.029994,0.020071,0.022891,0.022045,0.024199,0.026174,0.024153,0.021885,0.027708,0.020452,0.020193,0.030248,0.019107
1.039004,0.031963,0.028972,0.031445,0.023946,0.025477,0.026303,0.0217,0.029175,0.027331,0.027813,0.024689,0.027388,0.027594,0.033275,0.017544,0.030345,0.03907,0.035993,0.023697,0.026906,0.026725,0.028153,0.031222,0.02922,0.026986,0.032641,0.024247,0.024013,0.036477,0.022613
1.115309,0.037993,0.034824,0.037513,0.028278,0.030638,0.034773,0.022018,0.034884,0.032624,0.033212,0.029363,0.032656,0.032994,0.039627,0.020662,0.036743,0.046359,0.043119,0.027994,0.031843,0.031671,0.034171,0.037339,0.035708,0.032616,0.039043,0.028734,0.028631,0.043837,0.026675
1.197182,0.04519,0.042074,0.044388,0.033447,0.036692,0.041638,0.02618,0.041844,0.038907,0.039521,0.034975,0.039029,0.039292,0.047499,0.024467,0.044285,0.055049,0.051675,0.032863,0.037714,0.037809,0.041046,0.044609,0.029389,0.038491,0.047073,0.041706,0.034026,0.04135,0.031637
1.285018,0.053756,0.051302,0.052608,0.03973,0.044032,0.045178,0.03876,0.050237,0.046683,0.046924,0.041798,0.046758,0.046689,0.056888,0.02905,0.053402,0.065626,0.062264,0.038633,0.044584,0.044968,0.048907,0.053872,0.034917,0.043764,0.056929,0.050916,0.040507,0.049058,0.037461
1.36952,0.063035,0.066077,0.061319,0.049036,0.052073,0.053083,0.042067,0.058956,0.058051,0.0547,0.048474,0.054804,0.054611,0.067032,0.033728,0.062677,0.076808,0.073552,0.044893,0.052097,0.052701,0.057171,0.063966,0.041355,0.051141,0.067066,0.060616,0.047684,0.057722,0.043484
1.469878,0.074642,0.078815,0.073074,0.058836,0.062625,0.063205,0.049764,0.070259,0.070219,0.065026,0.057597,0.06295,0.065093,0.083066,0.039763,0.074996,0.091635,0.0881,0.052882,0.061447,0.063066,0.068532,0.077688,0.074538,0.06082,0.080938,0.068511,0.057346,0.087605,0.051335
1.577506,0.088397,0.094341,0.087783,0.070685,0.074997,0.07554,0.062827,0.084528,0.084128,0.077482,0.0686,0.075482,0.077707,0.101031,0.046861,0.089952,0.109894,0.104758,0.062415,0.072529,0.075328,0.08178,0.095672,0.089566,0.072842,0.097077,0.085581,0.068827,0.104028,0.060437
1.692911,0.105677,0.113391,0.106663,0.085026,0.09009,0.097374,0.075311,0.101859,0.102181,0.092076,0.081935,0.093993,0.093288,0.123154,0.054982,0.107745,0.132217,0.124819,0.073808,0.085858,0.090096,0.097438,0.11421,0.10778,0.086895,0.10421,0.113047,0.082356,0.123825,0.071253
1.81663,0.127054,0.135337,0.132768,0.103058,0.109393,0.115391,0.090199,0.122925,0.119957,0.109003,0.098558,0.113045,0.111897,0.149775,0.064563,0.129724,0.158672,0.147651,0.087014,0.101259,0.110385,0.116204,0.135987,0.130581,0.10255,0.125447,0.13964,0.098547,0.141597,0.083859
1.949232,0.15055,0.161542,0.163849,0.096418,0.132076,0.136708,0.107096,0.146307,0.145303,0.128735,0.11761,0.136723,0.133501,0.17954,0.075883,0.155182,0.188856,0.17428,0.103588,0.1209,0.133254,0.137756,0.161897,0.158553,0.120868,0.150541,0.170051,0.117546,0.16889,0.098418
2.091319,0.178193,0.192181,0.19985,0.11635,0.159422,0.161664,0.127071,0.174061,0.176135,0.152026,0.141767,0.166097,0.159243,0.214162,0.089374,0.185607,0.222624,0.206258,0.123488,0.143241,0.160271,0.162603,0.197037,0.192459,0.142183,0.206146,0.178152,0.141011,0.206517,0.11544
2.243524,0.210669,0.228817,0.239475,0.13989,0.19179,0.190794,0.153167,0.208909,0.210699,0.17937,0.169451,0.199136,0.190487,0.254667,0.151989,0.224285,0.262708,0.245275,0.146005,0.168618,0.192826,0.191756,0.233444,0.232,0.167155,0.246349,0.256538,0.168645,0.243498,0.135224
2.389709,0.246365,0.266261,0.279866,0.164826,0.227241,0.222197,0.179393,0.244455,0.246604,0.20843,0.197226,0.235603,0.222558,0.298995,0.177509,0.268841,0.304997,0.285598,0.168706,0.195389,0.227514,0.222342,0.271208,0.271507,0.193385,0.26884,0.301797,0.199696,0.283472,0.155572
2.545136,0.288316,0.327344,0.32551,0.194178,0.26768,0.257867,0.208725,0.287338,0.288152,0.242928,0.230133,0.276181,0.259825,0.357274,0.207929,0.315778,0.353864,0.334214,0.194606,0.226644,0.269359,0.256443,0.315377,0.318264,0.223644,0.317278,0.353074,0.236743,0.326422,0.179361
2.691478,0.330243,0.396378,0.373016,0.222699,0.307535,0.295465,0.238406,0.326652,0.330909,0.277215,0.263239,0.317028,0.298375,0.4163,0.240177,0.378171,0.402722,0.382762,0.220538,0.259039,0.311106,0.291705,0.364831,0.374055,0.253597,0.365875,0.406534,0.279168,0.371493,0.22853
2.845921,0.377929,0.458754,0.426792,0.254728,0.352416,0.337137,0.27211,0.370609,0.377918,0.31627,0.306707,0.363352,0.348304,0.482998,0.277296,0.447246,0.45996,0.438172,0.249715,0.296262,0.361883,0.331434,0.421385,0.449764,0.287322,0.442699,0.467445,0.311272,0.421621,0.266992
2.988013,0.4243,0.515927,0.485015,0.288472,0.397378,0.377502,0.31847,0.416653,0.423599,0.354785,0.350034,0.413602,0.398393,0.561942,0.317898,0.510591,0.514736,0.498647,0.27889,0.332861,0.418006,0.370238,0.475587,0.515106,0.321019,0.4784,0.526919,0.374303,0.480886,0.303173
3.136877,0.475187,0.583914,0.542824,0.328461,0.450957,0.422898,0.359837,0.466006,0.474824,0.398425,0.399671,0.467179,0.450851,0.638683,0.374646,0.579783,0.574679,0.569818,0.312439,0.373234,0.499451,0.413204,0.533634,0.582339,0.358264,0.557524,0.593559,0.450455,0.544583,0.3425
3.292789,0.531962,0.670975,0.607859,0.524826,0.505726,0.474034,0.405622,0.514511,0.531671,0.450193,0.456235,0.526132,0.514266,0.719848,0.420442,0.663607,0.640414,0.65487,0.355371,0.418149,0.580123,0.461122,0.599803,0.658626,0.401045,0.62566,0.671424,0.520203,0.614337,0.388245
3.456027,0.595206,0.777484,0.680176,0.591907,0.565754,0.531266,0.45497,0.566969,0.594039,0.505151,0.519598,0.591456,0.582854,0.807812,0.469891,0.748579,0.710464,0.750671,0.40047,0.467908,0.662302,0.516719,0.679639,0.743812,0.448324,0.700427,0.7624,0.595236,0.699234,0.443043
3.60199,0.65418,0.869024,0.745716,0.660372,0.623128,0.583581,0.500229,0.619657,0.654764,0.554969,0.645338,0.650084,0.64271,0.886005,0.518627,0.827961,0.775666,0.832149,0.442719,0.515281,0.736431,0.567647,0.757748,0.827279,0.491776,0.774098,0.861538,0.671431,0.80283,0.492546
3.75372,0.718205,0.973113,0.818722,0.737826,0.686202,0.639578,0.550889,0.68062,0.720195,0.609294,0.716606,0.714369,0.707087,0.974647,0.570235,0.915576,0.845315,0.915715,0.490779,0.567575,0.816626,0.623217,0.853476,0.918326,0.539665,0.855173,0.961346,0.773486,0.914898,0.555739
3.911395,0.788611,1.085402,0.896239,0.839204,0.754951,0.700231,0.610836,0.743239,0.788852,0.668375,0.73513,0.785504,0.776415,1.082804,0.632597,1.010265,0.91962,1.005862,0.543278,0.630278,0.90954,0.681888,0.949259,1.016695,0.59302,0.944716,1.056059,0.864993,1.01795,0.652279
4.047463,0.852911,1.188281,0.966065,0.917302,0.820262,0.754482,0.670158,0.799218,0.850373,0.721635,0.853936,0.849196,0.840105,1.17592,0.690697,1.093037,0.985742,1.08849,0.593876,0.705407,0.999437,0.735441,1.029585,1.115945,0.638821,1.024284,1.147649,0.947642,1.109286,0.706329
4.216502,0.933631,1.32281,1.103187,1.018053,0.901979,0.826235,0.743653,0.870916,0.930704,0.79077,0.905962,0.934098,0.919097,1.291428,0.757434,1.203511,1.072184,1.206139,0.662679,0.844808,1.129503,0.802857,1.145136,1.237421,0.69766,1.127009,1.262845,1.066518,1.222334,0.790496
4.362285,1.003471,1.440113,1.144408,1.112675,0.974548,0.889783,0.871728,0.93852,1.001195,0.851652,0.988884,1.016377,0.989655,1.40291,0.817264,1.300431,1.148417,1.3208,0.738606,0.958592,1.249931,0.862749,1.267987,1.343563,0.752324,1.220135,1.362251,1.191054,1.327052,0.868932
4.512646,1.077142,1.564423,1.262349,1.2207,1.0512,0.957015,0.964048,1.014518,1.075395,0.919205,1.094851,1.11508,1.066158,1.53016,0.880932,1.411024,1.229789,1.460665,0.836671,1.069065,1.368401,0.926651,1.378601,1.46644,0.813749,1.3225,1.467989,1.295895,1.428728,0.951898
