Time_Gyr,AccretionRate_Au1_Msun/yr,AccretionRate_Au2_Msun/yr,AccretionRate_Au3_Msun/yr,AccretionRate_Au4_Msun/yr,AccretionRate_Au5_Msun/yr,AccretionRate_Au6_Msun/yr,AccretionRate_Au7_Msun/yr,AccretionRate_Au8_Msun/yr,AccretionRate_Au9_Msun/yr,AccretionRate_Au10_Msun/yr,AccretionRate_Au11_Msun/yr,AccretionRate_Au12_Msun/yr,AccretionRate_Au13_Msun/yr,AccretionRate_Au14_Msun/yr,AccretionRate_Au15_Msun/yr,AccretionRate_Au16_Msun/yr,AccretionRate_Au17_Msun/yr,AccretionRate_Au18_Msun/yr,AccretionRate_Au19_Msun/yr,AccretionRate_Au20_Msun/yr,AccretionRate_Au21_Msun/yr,AccretionRate_Au22_Msun/yr,AccretionRate_Au23_Msun/yr,AccretionRate_Au24_Msun/yr,AccretionRate_Au25_Msun/yr,AccretionRate_Au26_Msun/yr,AccretionRate_Au27_Msun/yr,AccretionRate_Au28_Msun/yr,AccretionRate_Au29_Msun/yr,AccretionRate_Au30_Msun/yr
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.159328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.171063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.183663,0.0,0.006957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19719,0.0,-0.00648,0.007366,-0.001374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013539,0.0,0.0,0.0,0.0,-0.00607
0.210215,0.005819,0.0,0.000105,-0.017142,-0.004005,0.0,0.004762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004792,0.0,0.0,0.0,0.0,0.0,0.003791,0.0,0.0,0.0,0.0,0.0
0.225698,-0.004895,0.0,-0.006524,0.00964,0.0,0.0,-0.004006,0.0,0.0,0.0,0.005068,0.004724,0.002999,0.004331,0.0,0.0,0.004086,0.0,0.000702,0.0,0.0,0.0,0.0,0.0,0.014841,0.0,0.0,0.0,0.00529,0.00369
0.24232,0.004337,0.008151,0.0,0.031037,0.0,0.0,0.0,0.004049,0.0,0.0,0.012779,0.001471,0.00139,0.007566,0.004094,0.0,0.000336,0.0,-0.007364,0.0,0.0,0.0,0.0,0.004579,0.00945,0.0,0.0,0.0,0.015823,-0.00881
0.260167,0.007594,-0.001911,-0.005058,0.014341,0.00558,0.004695,0.004098,0.007241,0.0,0.0,-0.016601,-0.005469,-0.000227,0.025124,-0.007535,0.003899,0.024577,-0.008472,-0.004296,0.0,0.003489,0.0,0.0,-0.001304,-0.000302,-0.00448,0.0,0.0,0.030371,0.000315
0.27735,0.004553,0.013036,0.0,-0.014055,0.018598,0.001607,0.004762,-0.011437,0.003686,0.0,0.028739,0.0,0.004651,0.089893,0.0,-0.00405,0.03381,-0.003653,0.0,0.0,-0.006729,0.004409,0.0,0.000733,0.100006,0.002734,0.0,-0.004993,0.047877,0.010516
0.297776,0.016505,0.037914,0.007914,-0.002354,-0.040887,-0.001062,-0.00385,0.006689,-0.002534,0.0,0.031543,3.2e-05,0.027092,-0.037748,0.00888,-0.003932,0.026894,0.017589,0.015852,0.0,0.003749,-0.003709,0.0,4.9e-05,0.108649,0.004454,0.0,0.0,0.071109,0.016077
0.319705,0.01339,0.0103,0.008222,0.035858,0.037167,0.036316,-0.00215,0.000771,-0.000194,0.003465,0.008636,0.003456,0.005143,-0.013818,0.002632,0.008249,0.000784,0.004487,-0.010869,0.003951,0.000207,0.003573,0.003635,0.000115,0.165542,0.001334,0.0,0.0,0.141316,0.004001
0.343248,0.010058,0.112258,0.001196,0.089113,0.070761,0.083579,0.002237,0.011901,-0.004256,0.001061,0.02792,0.011371,0.047304,0.05521,0.001774,-0.008866,-0.00154,0.044495,0.033952,-0.006315,0.004256,2.8e-05,0.007751,0.008199,0.1849,-0.004886,-0.003101,0.008291,0.069365,0.012852
0.368524,0.054019,0.089252,0.016777,0.024376,0.01665,0.123463,0.022117,-0.000713,0.05113,-0.002022,0.024343,-0.012712,-0.094206,0.018758,-0.002035,0.00862,0.056371,0.095122,0.015167,0.002667,0.0052,-0.000396,0.016042,-0.006569,0.472145,0.025332,0.003133,-0.002114,-0.325102,0.045971
0.392858,0.039237,0.291921,-0.018084,0.203687,0.119183,-0.042543,0.00903,0.03037,0.023853,0.00106,0.053989,0.027417,0.195457,0.087582,0.01433,-0.000921,0.047713,-0.032693,-0.045451,0.005597,0.020834,-0.002836,0.024858,0.013093,-0.003325,0.010834,0.013532,0.004719,0.048785,0.11459
0.421785,0.074415,0.534075,0.081106,0.104045,0.110913,-0.063969,0.030706,0.062014,0.0904,0.013576,0.084399,-0.015499,-0.071567,0.182993,0.019835,0.012092,0.118551,0.09859,0.018666,0.005495,0.007107,0.004955,-0.038486,-0.012628,0.215207,0.000632,0.018675,0.038829,0.080756,-0.044238
0.452838,0.064489,-0.041916,-0.070509,0.090235,0.203489,-0.084662,0.064515,-0.007791,0.228873,0.041047,0.047344,0.038711,0.06832,0.168118,0.060177,0.106709,0.031039,0.015869,-0.024613,0.011184,0.066623,0.004107,0.189662,0.009207,0.414846,0.008373,0.078293,0.053658,0.005221,0.163786
0.486176,-0.000655,0.381801,0.090588,0.003916,0.001873,-0.058586,-0.038164,0.034078,0.107138,0.007465,0.074203,0.040574,0.070196,-0.077457,0.01205,-0.019053,0.010551,0.105378,0.10809,-0.014001,0.006446,0.00028,0.134773,0.071254,0.329752,0.011102,0.037414,0.180927,0.573639,0.106142
0.518271,0.397182,0.334439,0.271993,0.067773,0.164037,0.059387,0.038727,-0.012123,0.100126,0.051175,0.203603,0.112479,-0.100842,-0.236193,0.160489,0.185026,0.02362,-0.163123,0.100703,0.026454,0.403821,0.009878,-0.118112,-0.062795,0.328124,0.052464,-0.112604,0.037411,-0.401745,0.425787
0.556419,0.086747,0.554215,2.032067,0.158094,0.005582,0.191468,0.15519,0.42447,0.230828,0.094779,0.068469,0.258073,0.163709,0.776188,0.307146,0.078785,0.165522,0.142592,-0.175649,-0.007108,-0.474957,0.030037,0.336942,0.143664,0.446955,0.271082,0.062388,0.052575,0.887146,0.100565
0.59737,0.085053,0.352897,0.217159,0.272866,0.160132,-0.03257,0.020982,0.449655,-0.196519,0.130015,0.584292,0.284393,0.307697,0.201671,-0.012506,0.121916,-0.374253,0.204124,0.231203,0.186184,0.195136,0.021625,0.230911,0.109396,1.110696,-0.292234,0.232055,-0.04534,0.489949,0.727511
0.64133,0.174136,1.038859,-0.031742,1.029041,0.576608,0.403056,0.079697,1.064115,0.821193,0.028556,0.499875,-0.007473,0.203826,0.288342,0.148723,0.652145,0.132166,0.451338,0.209368,-0.035348,0.191943,0.150686,0.06749,-0.086389,0.761507,0.046461,0.166362,0.26987,3.589234,0.186131
0.688517,0.707654,1.505868,-0.613623,0.482322,0.216815,1.924968,0.105632,0.204734,-0.0793,0.046416,0.198506,-0.092424,1.752463,1.40031,-0.208765,-0.019686,-0.020458,-0.816018,-0.27821,0.096371,0.87583,-0.017081,0.323274,0.137175,-0.279607,0.111795,0.270202,0.315634,-1.250304,0.185534
0.73394,-1.376935,2.221724,1.734601,-0.174701,-0.586058,1.315148,0.566685,0.581058,3.547216,0.609407,0.140179,0.710328,0.038735,-0.290751,-0.217345,5.62204,0.508914,0.365201,0.299036,0.216789,0.589142,0.045845,1.300602,0.371269,0.023096,0.081143,2.491748,-0.258728,1.260932,0.394067
0.787922,1.318038,0.479439,1.820427,0.10567,0.329334,-0.538067,-0.028298,1.686262,-0.512861,0.249842,-0.064762,-0.121715,1.701214,0.872057,0.59366,-1.233696,-0.411231,0.549078,0.103564,0.162127,-0.061614,0.008887,-0.035367,-0.021473,1.021219,0.397347,1.418699,0.913012,0.211401,1.195137
0.845861,3.82065,2.485624,4.585935,1.285796,-0.196764,-0.041825,-0.112978,0.322825,-0.000194,1.003187,0.465385,1.214402,4.344039,1.284007,0.381066,0.240863,2.325308,-0.046398,0.363474,1.027998,0.911261,0.102955,0.809682,0.128936,0.542396,0.355213,0.229251,0.386127,0.001175,3.198853
0.908045,-1.987119,0.358176,-2.365108,0.445247,0.060788,1.281567,0.776453,-0.16811,1.963459,0.591829,0.352291,2.516665,-0.173605,0.077072,-0.283312,0.657544,-1.335839,0.146036,0.541271,0.188138,-0.687126,-0.079937,-0.1555,-0.304448,-0.047764,-0.05223,-1.331914,-0.181754,-2.365052,0.889461
0.967892,1.185557,-0.188794,5.290587,-0.219047,0.460783,-0.269703,-0.048253,-1.128581,-2.427004,-1.255895,0.387376,-1.727841,1.229306,2.380096,1.942497,-0.181454,3.655456,2.675806,0.734278,-0.963765,3.366731,0.010634,-0.497981,0.292204,0.310678,-0.193023,-0.204341,1.254502,5.825046,-0.844773
1.039004,0.663771,2.504419,-0.924158,0.433996,0.243022,0.248365,1.000664,1.182354,1.673601,0.642219,-1.314087,1.726569,1.725128,2.535864,0.215046,0.706173,5.803893,-0.369465,-0.287227,0.191937,-0.254765,0.227011,0.996507,-0.272209,-0.260593,1.821907,0.354171,2.656537,2.489433,0.315885
1.115309,-1.077034,0.338083,27.722972,1.074336,0.571835,0.490893,-1.100399,0.68055,2.648635,0.290973,0.877228,-0.880222,-0.456525,2.734273,1.4302,0.315713,7.020869,2.74685,0.144968,0.446829,7.635034,-0.235224,0.351351,0.216436,0.626213,-0.19334,-0.088435,3.277197,-0.340493,0.859359
1.197182,2.947401,0.818194,22.29626,0.4453,-0.334754,0.611151,-0.321077,0.85089,3.483513,3.603939,2.532958,-0.031805,7.728477,3.679929,0.748493,5.308777,10.115479,-0.528841,-0.71322,1.741181,3.757169,0.847922,0.921444,3.578044,2.516373,5.281311,-0.4215,0.860458,-3.789218,1.012801
1.285018,-0.044785,1.045444,4.137394,0.05676,0.305651,1.251437,2.003484,1.998299,-0.877006,1.284017,0.549258,1.877346,-3.414165,3.189868,-0.192913,0.25001,1.25931,0.588592,0.790732,1.174332,-3.262024,-0.477724,2.616111,-0.974524,-2.090786,-1.087539,0.093274,1.581357,0.279369,-0.318772
1.36952,1.548386,-5.538596,8.537328,-2.352916,5.562928,0.748388,0.590299,1.39779,-3.745853,2.469202,1.28788,-2.711589,5.557204,4.950768,0.364875,2.851479,10.930793,6.952325,0.249113,2.433116,1.923883,0.092465,2.081192,-0.750919,0.917256,1.145967,0.878713,3.657701,1.339822,1.018127
1.469878,3.490073,8.479933,-1.417448,0.617229,-1.314887,0.281033,0.798182,3.132516,0.610334,1.328905,5.434229,0.454763,2.319765,1.196575,0.617092,2.75607,21.463538,8.759483,1.977908,2.357211,4.826733,0.803182,3.436686,2.884435,2.645367,3.341453,0.206884,1.452006,12.348887,1.284409
1.577506,1.130794,-4.44687,-0.266127,0.075407,0.195792,0.440674,-1.588733,0.83365,1.943367,2.493065,1.968602,0.542895,-0.325928,-0.01391,1.086541,1.468022,-5.053528,6.196777,6.103782,1.263269,-0.661505,0.313754,12.947036,-0.695023,6.058648,4.197696,0.420468,-0.54944,1.738858,2.92647
1.692911,7.735291,8.935073,8.45403,0.266447,6.55357,1.652265,1.113013,8.28027,5.095652,1.160821,-2.586763,3.210802,2.347674,15.590466,1.734878,6.87559,-0.756435,4.020785,1.665349,2.486072,1.661798,1.084058,5.924347,0.612929,6.464822,-6.902133,2.583399,1.166151,1.040654,-0.683434
1.81663,38.09269,8.694172,0.983242,0.176883,0.218343,4.939972,0.289032,-2.166871,3.067978,3.420019,2.81755,2.186572,1.502706,4.822702,0.261418,-2.751409,2.257104,1.465621,2.793214,3.176604,4.654723,2.170142,4.717072,1.140061,-6.375016,-0.034878,-0.000614,3.748062,0.25488,-0.441832
1.949232,-10.735522,-0.11784,1.411743,1.044002,0.051827,0.018894,1.034229,-1.877143,4.690865,11.148482,14.275623,1.305099,-0.308408,2.458982,-0.089648,3.422332,4.711394,3.837433,4.476406,3.965946,3.864053,1.655186,10.060726,1.346451,10.376913,-0.044198,8.538867,3.410773,4.854346,-0.850734
2.091319,2.49686,7.215237,8.240171,0.549503,4.779868,15.624146,6.261814,4.266504,2.180342,-6.971395,-3.679964,-0.651643,1.137483,7.237347,0.030782,0.862078,10.792181,7.875823,-0.503942,6.97294,3.180508,5.824754,-1.553589,16.485218,3.635707,8.398303,-4.00468,0.392454,1.463612,0.487716
2.243524,-1.011172,4.710237,2.850656,0.145766,2.145797,-4.512414,-4.868511,1.76602,8.922849,2.358005,0.443587,7.199323,5.519334,2.745622,-0.419022,0.659783,7.808402,22.766313,-2.880951,3.386444,2.34771,3.285287,13.837714,-1.432367,0.978894,1.584601,3.011782,2.420255,41.849217,1.481509
2.389709,51.623672,0.06036,-0.675647,0.852376,4.032065,-2.07092,4.673356,5.01095,8.049068,6.107509,4.691129,3.213028,1.174756,7.829353,0.964286,5.379209,13.921749,18.274957,4.644432,6.851409,1.678212,13.934182,5.201844,-1.970951,0.621474,0.569234,1.367227,0.076407,6.64879,2.263115
2.545136,-18.39401,9.20128,8.219328,0.768113,6.598693,5.070185,2.726714,4.644897,0.607771,2.351334,11.585064,-2.697687,1.824319,3.991577,0.258058,3.422185,13.222237,4.911639,5.254226,5.00063,3.614454,8.409698,-2.062739,3.109793,4.31352,-0.23356,6.099218,1.746326,21.618215,3.03067
2.691478,2.169055,29.330209,6.286936,0.090312,-0.526537,3.348446,-1.895985,-3.237807,4.367422,1.191374,0.846322,4.030893,-0.813916,8.561197,3.538009,4.945274,15.041374,6.201657,-3.288051,14.742774,2.054179,9.046298,6.768531,2.915258,6.607625,12.767484,-5.449191,2.934994,10.791868,-1.426454
2.845921,2.87911,7.492813,5.837959,0.0574,-0.733858,19.488548,3.498975,1.503382,2.569935,7.256269,7.826218,2.851359,22.163908,7.009097,-0.118158,3.783782,5.554934,12.836929,8.572425,1.242854,4.947901,-4.659519,17.551852,1.507171,2.58321,3.903753,34.297745,6.478832,-0.840108,3.161627
2.988013,2.905574,13.555901,3.090795,-0.75381,5.681976,-8.893225,-2.844514,7.889021,6.493939,1.815015,4.752519,4.755779,-2.629582,11.719617,-1.044438,1.987639,22.475616,18.123623,8.206297,0.79976,0.73794,14.208895,10.242951,7.203731,7.354988,1.493905,9.324268,2.754758,7.149281,-0.908976
3.136877,5.706507,10.936459,3.785467,1.683329,17.242581,13.350385,0.472362,20.038103,4.907891,0.10543,8.176318,3.789411,3.433485,-3.417633,-1.146542,9.277577,25.792668,15.99666,5.246993,2.742665,4.388206,21.758722,5.672118,5.749792,-0.046068,-1.773528,-1.063723,6.37693,-1.588385,0.910965
3.292789,12.129779,5.841641,6.16393,1.347649,-1.860721,4.486099,-0.018136,-2.643473,4.296518,6.526541,1.357903,-0.196072,-0.342815,3.220358,8.004713,-1.753972,-1.682556,14.103467,0.769337,5.09244,5.336683,-1.779,-0.344149,13.545504,12.919343,19.54011,1.721954,3.782102,7.726631,0.230564
3.456027,8.908595,8.221072,6.805181,-0.812384,7.531468,9.535629,1.050062,-0.783317,4.829924,0.068807,12.487245,0.811864,3.328298,12.570083,0.208494,0.212949,11.195904,8.904288,-0.99404,6.505413,1.033693,4.480348,2.208421,27.651017,8.047506,11.948974,21.50489,-1.716711,19.347511,3.710116
3.60199,5.325363,10.295264,-2.25829,3.397491,1.675922,6.806975,1.146788,7.249108,4.654459,15.521113,-29.229551,4.924219,6.221317,-1.178687,3.130989,3.767446,16.66051,-3.93288,7.205933,8.167541,-3.436741,17.33408,11.139059,2.659768,6.955859,-6.669588,10.890644,4.710145,34.823011,1.267284
3.75372,9.606869,11.401571,19.868235,-1.141268,6.5941,8.499434,1.548625,12.021475,32.022583,4.631726,0.665948,10.021281,6.984561,18.166633,5.888053,11.481699,8.556722,5.193844,5.745558,-1.910261,5.677472,11.55115,40.130065,2.770667,2.093619,4.816825,6.36444,0.846633,4.495192,-0.44675
3.911395,0.820021,0.79162,7.849936,3.427477,22.503095,8.454052,5.308965,22.546485,3.499945,7.650316,14.178047,10.956689,8.08808,10.19557,-2.672461,11.602916,17.781426,13.720134,0.786355,9.833381,1.548003,10.676011,5.810782,28.102173,4.021275,14.38948,4.471172,11.349629,3.497692,-0.73752
4.047463,7.745248,20.096734,-2.999995,1.17171,1.826871,6.772816,-1.130932,-9.073346,-3.450448,-0.417867,2.456444,4.668544,5.174354,14.742868,1.315873,-0.622494,18.807794,24.73248,9.12455,1.522442,4.792444,10.234186,-1.231655,12.951737,9.381093,15.682834,6.774789,15.257394,19.312541,4.608577
4.216502,3.7453,15.264318,13.67971,0.341242,-3.237958,5.070558,3.612077,10.170932,3.853704,6.435513,-1.367862,8.498454,1.585748,6.723359,4.703978,0.642337,10.450032,2.802846,5.246915,6.23771,7.434299,8.125994,25.226561,6.922522,5.971651,-3.937188,8.204331,-0.899156,9.52549,0.325898
4.362285,3.715494,11.699347,-18.660275,3.541257,8.50414,3.383989,-4.098501,5.025672,13.895401,9.293337,0.495364,0.625108,1.119928,6.245883,-0.67719,15.301564,4.923302,13.981851,18.858123,7.159086,9.21882,9.775838,13.422092,8.674969,8.232589,6.128034,8.259031,1.692736,18.919726,0.107346
4.512646,9.045065,6.650126,2.985073,-1.317086,10.642184,10.346456,1.511842,7.054075,7.157188,11.071508,11.557974,0.286555,12.083818,0.087635,1.774433,5.470716,9.632245,19.495158,7.388738,1.388537,-3.735262,7.733248,-6.52583,4.22727,11.755596,0.062093,58.385492,3.590827,2.891329,0.85664
4.667682,13.062487,-4.291107,15.744442,2.468253,14.21284,-3.608839,9.027763,19.6062,16.440992,1.412413,-0.115669,3.773947,3.407817,16.87399,-0.225878,16.042818,7.002208,0.708808,-9.984662,5.277458,5.810329,11.614129,15.002709,15.144045,17.223107,15.323676,2.767776,0.04965,9.630949,1.009834
4.82749,15.395291,0.165889,3.849363,5.282958,3.364694,-2.588102,2.130546,12.507406,10.102707,14.402118,20.762153,11.174228,2.896498,21.083427,3.641688,2.684367,21.964601,-6.787003,5.412444,8.897934,-2.183202,11.690802,-2.555944,7.664436,3.980109,14.778952,-20.95241,3.44181,6.791109,0.825545
