SFR_Au1_Msun/yr,SFR_Au2_Msun/yr,SFR_Au3_Msun/yr,SFR_Au4_Msun/yr,SFR_Au5_Msun/yr,SFR_Au6_Msun/yr,SFR_Au7_Msun/yr,SFR_Au8_Msun/yr,SFR_Au9_Msun/yr,SFR_Au10_Msun/yr,SFR_Au11_Msun/yr,SFR_Au12_Msun/yr,SFR_Au13_Msun/yr,SFR_Au14_Msun/yr,SFR_Au15_Msun/yr,SFR_Au16_Msun/yr,SFR_Au17_Msun/yr,SFR_Au18_Msun/yr,SFR_Au19_Msun/yr,SFR_Au20_Msun/yr,SFR_Au21_Msun/yr,SFR_Au22_Msun/yr,SFR_Au23_Msun/yr,SFR_Au24_Msun/yr,SFR_Au25_Msun/yr,SFR_Au26_Msun/yr,SFR_Au27_Msun/yr,SFR_Au28_Msun/yr,SFR_Au29_Msun/yr,SFR_Au30_Msun/yr,Time_Gyr
11.48588094618535,2.7468982017524946,2.912781912996995,0.20748334236100657,1.73001989702253,1.3467054753494831,0.8077738566082597,1.7746823373925242,2.70117937000492,1.8848043958005836,3.139949706608405,0.9660881355408485,1.1787639524076698,3.5183054094490567,0.16736421102460516,1.89291643568911,6.734833299668481,7.098610760321708,1.2523450810034038,2.980202165431609,1.687724506285753,3.820679169066425,3.8104199637760696,1.293160988512878,1.1638982960001876,0.6983961207353392,1.1687752788402026,1.260921080737843,10.790340180725359,0.6716373627263587,2.5451363312863258
4.421852074681579,5.814418860518867,2.7628742297722817,0.2637946909605032,2.002318069508324,1.7008541666608856,0.6958821404883847,1.5067213529167651,2.393446037221141,1.7188670114538391,3.2258705530688334,0.867383333168075,0.9445217622241182,3.5521029921712803,0.33158412972439893,2.03798930122532,8.086360851201544,6.510020889637681,1.206603668372812,3.781489931904484,1.4712227581445592,6.032190690393469,3.22112418508452,1.438987100028666,1.318415008726042,1.5743548006984067,1.0048786557159775,1.397324524462678,7.685052442401206,0.41278739896529454,2.691478124062512
4.317306253531124,9.771895039762468,3.918019119355912,0.2505347573055444,1.4563083726203598,3.4982808617318017,0.6882381429587037,1.3686107959392368,2.6781138172111767,1.9513178039659944,2.9130729919362386,0.9815146894983233,2.088241539781864,4.459290142297928,0.511810322234757,2.6061455629143855,7.792560124911808,6.133317283176176,0.9994328357207383,4.890880039787463,1.568791623554309,3.92460340976926,4.911802742472965,1.3944420873350851,1.7398882783038256,2.2952482489306174,5.542548259289913,1.7478916575535073,5.4895967070646,0.7787980357048777,2.845920886480546
3.478508552377753,7.426626534337873,4.314666325157935,0.17629749530630587,1.3476563117738518,3.280736365951037,0.2823873294002772,1.4185692638599832,2.5285991343308813,2.242162195552493,2.7278396680066286,1.505225285646051,2.818127034151135,5.3596210498907695,0.38077138072637984,2.6112317270099576,9.095716670496298,8.19575222834004,1.946534348863025,4.046215514147023,1.715609493950112,3.3435136158063554,7.966588264092802,1.8409520742188243,2.088682073314255,1.807282218699284,6.5959275451419375,3.0454731304544818,4.6925720640790525,0.8517197200452965,2.9880126158977816
2.823880973556724,9.11420501613543,3.8119557385912097,0.2122854227366784,3.880715969623621,4.840754314403153,0.2786097229398899,3.3543399501539657,2.979489060373764,1.9241304120773344,3.097149119575848,1.8027708850345767,3.0078087983866495,5.113876072415333,0.10592412354960094,3.506251148654683,12.554450435844304,9.558974343381838,1.9710068183536735,3.1256219093669175,1.9237299409217752,6.8160220770646625,7.5829426115915775,2.8027600431275874,1.8758954563092427,1.8284044783561753,4.242424612754018,1.8972113557872743,5.039078034717678,0.6818374495792984,3.136877269874514
3.922575170927287,6.927413800122827,2.9963739608570568,0.21537680210556376,3.1352900010638596,2.990647040711364,0.23258237139734167,3.006235313838462,2.920304829947902,1.883568909444252,3.48137306228843,1.832813943678968,2.3393250672696224,3.9955574337938926,0.5769225015436327,3.1478813029703927,10.342284559507371,9.374858473021572,2.5419578403621257,2.9882604648071918,2.064956272185137,9.971974510002056,5.36409164631378,3.608068881534239,2.8168048537005426,4.574406764937489,3.9925280340393705,2.3413740169816406,4.9457028060702255,0.5628050061022325,3.2927893443027587
4.881352494873076,5.692596554189384,3.908688371912627,0.23535265384931556,2.6576802322278703,2.5066410849295133,0.2027695171380382,2.2065587961912225,3.218109551456096,2.2454497412170062,3.286787090684374,1.4828563153636711,1.855892402591253,3.9901956690878904,0.6866371401582816,3.1922724298552176,8.430597889185789,8.79990954945362,1.8878510400967652,3.520722231435845,2.2573983317770727,4.761820717599767,4.718592351082776,8.942143884030402,3.2067047558529405,8.230024196578494,5.6908769545635645,2.0087272102375926,5.7888435567756495,0.6312513591526558,3.456027342139815
5.17376920585824,6.744003520614685,3.4851423347069,0.28040395670350093,3.061828771202172,2.8576756195117303,0.34059046238790147,2.8628695043611017,3.445956577073546,2.852911434307995,0.8025254738893166,1.3549620270316265,2.1206232175465902,3.567043306399678,1.027715382899578,2.681067092044623,8.848263731808542,7.40061877973088,1.88586054313996,4.37205358426024,1.7198195576723208,5.840556507912308,4.804133239770461,7.559169179590125,3.293490592655803,4.246912770318239,10.088351477911178,1.9060726498388303,8.586244288094253,0.8646300075200228,3.601989761790254
6.136088545524861,6.240739829314961,4.8016457987617445,0.2667666062795543,3.118214715308312,3.3964518159809174,0.35521946533020754,3.3052769078843807,6.431572091718386,4.229421917702548,0.6488332669469585,2.190691068287515,2.3783022366837114,4.661299908899806,1.4278595346014724,3.079427875861631,9.028373242750135,6.495228400511772,2.6369407107666745,4.526744522348442,1.583321240624808,6.74388639717026,10.360032093690858,5.943233740626229,3.0277716343711467,2.595249550913163,8.125644406051714,1.8214148798903127,8.220907633884394,0.7092971115708369,3.753719577468845
6.5394171592316255,5.647953763917509,5.348287614086002,0.3646398577697113,5.023147428466829,3.7090399054864176,0.6073951201760027,4.488329869789072,11.199248255457656,3.884518101372828,1.1311396317966302,2.7817578077803575,2.7679019374383302,5.283586972712109,1.0834853051529103,4.813722116852225,9.839299239044754,7.2078370247234895,2.4042602795174206,5.380976046178479,1.6858891216628689,8.499469677793149,14.77258006544822,10.553438423259548,2.8606163061538,3.2284512761161746,6.39428821653004,2.3465662156732714,6.966141353942816,0.5261069788138659,3.911395417821742
5.74580572798705,6.085418521390241,4.79012200499618,0.45464697664584647,9.364331938422598,3.7742732054917703,0.8477412099318049,3.7808798213798607,9.30171348667965,3.9243317189482094,1.5233582279575055,3.2491020388253884,2.934048632100874,5.156767550423875,0.8669213150761556,3.890659896493661,10.39730638825346,7.9401871276278815,2.4564871025910078,6.4895674066457145,1.644993500409006,8.100662137984338,11.46791869963672,15.157346325348552,3.2659024381987862,4.897885665307742,6.806152056288048,5.568606751055276,7.596852880080695,0.7029563243649618,4.047462659390993
6.076894252786072,8.251220361260591,3.8549101008292954,0.4179208063439917,6.839222284650088,3.822845910320628,0.8278504587368074,3.15015139229658,6.791463530630745,3.6725210464996807,1.3915658584825488,3.2470012325909305,3.184802632053032,5.61228512049032,0.8897719159921981,2.787907516644824,10.272015149002192,7.82707225515584,2.566174528002681,4.41640390563523,1.950947676245245,7.433302384591163,9.958903060312425,11.851234364390606,3.3939693309163617,5.162022317785832,6.129323552615554,4.458935555613167,8.518019990110226,0.6788730716131913,4.216501575203794
7.038360567912689,8.96605855683247,3.041966776825115,0.5281598402867552,4.1870376519819725,3.9974676035730337,0.5061077772900792,3.2807565965421754,7.633110446408097,3.547868549818873,2.011663013360204,3.284702176964521,2.843764083806995,5.040408199578388,1.1208828757654818,3.479017677565433,10.797318877597856,7.686484985239677,3.565454753561711,5.471282702993311,2.248027974833835,7.899295654731073,9.542326217160337,11.2015184038086,3.8581388970583417,5.165231218380684,4.600166591910713,3.6564373138075545,8.57457444551495,0.6835778994013048,4.362284942523422
6.703264463503272,9.50349462547528,3.48890940777237,0.65601144750846,4.024478826508973,3.966845882547695,0.4915489707563712,3.589868149970561,8.901830049819731,6.393574114518512,2.388677855865453,2.9180843863462305,3.549101105981172,5.2458612095682975,1.076311041122675,4.244190325929513,10.180786638075276,9.781738452991677,3.9420896212910232,4.55793322406019,2.252849995026092,7.567591770778211,5.863687884123078,13.409949395963228,4.06742239712977,5.115058918287368,8.941826892393351,3.6817274913031506,7.926525635758067,0.702718342703737,4.512645611341976
6.93055076770488,8.23164600091994,3.2985540659317647,0.6680343194352264,5.80083764768619,4.095697017299679,0.9617911534943779,4.308380038918004,11.243425859964812,5.535467267436486,2.6366111237684184,2.9552730054143015,3.9993561642425206,5.709372455848751,0.932785799076712,5.311954259187111,9.52456188002379,10.152785317213723,3.3309885033091207,4.420717568626194,2.231354964226514,8.429034530269142,5.452796924662303,10.159590024651356,4.692885638597778,5.5956573898193165,21.62181670314214,3.9595937867972735,8.055303188301218,0.7368382750956183,4.6676818138046885
7.725598844896333,6.401907674866026,5.842684987780923,0.5762162542795256,6.777589443765144,3.359948063601363,1.0625888644689117,4.88385979183923,12.286473781390164,5.496541908615323,2.6748367255733294,3.5519435396517727,3.7910884641648144,6.216417614852267,1.1401606643546012,4.739295302510117,10.591737613383687,8.503307635622114,2.2753061030857737,4.970052549513208,1.95863683570504,7.247065503322216,5.579393852414779,9.350048966602865,4.859494117307965,7.873910636481968,20.994090887909714,3.255612307730611,7.464305710060039,0.7306540059984179,4.8274895792332035
7.645897273949064,5.918564218348071,9.419279490917686,2.248188382587473,7.178528114933161,3.982607494099639,1.5169645440623836,5.869042083135809,11.984017041517435,5.546644708551569,2.586401274309864,4.417052192590927,4.992647860175184,7.339893144302888,1.0905351629485298,4.265082381408321,12.263380010565823,8.530820803533937,3.024002197128844,5.656399387795515,1.7641469281388276,8.232440426678302,4.861352659180471,7.430953772301674,5.060841116299481,26.14320703817113,12.513648662021431,2.918304826574583,6.851639504253513,0.8237207215420963,4.992162284984807
6.779696866016698,5.88036477767202,7.448497496458536,1.9173799733952224,7.098626214170644,5.896978080797536,0.9999448148789104,5.6699635043006005,8.603329718145476,5.150799910204763,2.7229538245739207,4.472634489167886,5.004763006256927,6.8286195954274,1.0369062451192717,6.286676921591926,13.207614772178587,14.20775624387586,3.1471474302002735,4.4498170950511335,1.6603317736614092,9.162369591498964,6.368108217445431,8.399784826210318,4.786568304769342,14.698166080486535,6.858548327144203,3.2275347775315417,7.923837011402483,0.7325672837569429,5.1274639756249885
5.660482931581832,5.890037969842195,7.120793866714649,1.9998226210527137,5.970208868437801,6.878605753494924,1.2051983179314951,4.633749094581717,7.336062525439312,5.383772963777721,4.366577876007381,4.704240090213099,3.757025191087336,7.138551964732094,1.511957077983163,9.746664626594612,13.362269991859067,15.375996440028795,2.8523882287426066,4.379460089150784,1.4161372793394356,10.214381026893012,8.616403554792734,20.095749804769714,4.481844089267796,9.832683638658192,9.052873751660224,3.199477153704803,8.448712918267555,1.2335896594421067,5.301118608963015
6.194208915763305,6.002889010662368,4.930348935082129,2.1028049321222606,5.773010522460655,7.878854380066846,1.5041249426015555,4.041429794324976,8.386569020575982,5.619017203642682,4.57707194011214,5.7688257726139325,3.429486652177135,6.942407539849321,1.6382105168475976,10.449954093862178,13.060163535418495,10.403727059894706,2.792263563668666,4.066096659573353,2.368578960394339,11.94512877032867,10.124548951126352,18.660192728361334,4.123591639663929,7.994223139998175,7.939131114720912,4.2274465029234625,8.30130317159697,2.2423055699770726,5.443716379882912
6.202946286747431,5.526985628201953,5.069801219098524,2.304424913644645,4.82687601380319,6.839759801309727,1.9932483682208697,3.992679711316101,8.363551678202786,4.64092532534991,4.6750575749135,4.7270807991632005,3.574355360706688,7.495163910657777,1.6497476196603003,7.663726298176795,12.096972796354896,7.441332201347991,2.793858519592056,3.0222070633504448,2.751750600892504,14.091456794557399,10.654993923691123,14.70722336790258,3.665945720316005,7.376002158939698,6.33156541085953,4.499941567388964,8.023367874591132,3.3839080230675025,5.589624137609857
6.187195473923489,5.952609985469266,6.207748782406421,3.781149706864531,5.952193199208331,6.17784093784472,4.635998481287872,3.161394539948097,6.7435656833667,4.2980165543106414,3.3581804732033933,4.052376367715296,3.4272167007650887,7.421140081761563,1.9305814033688808,5.816288718709722,11.535786975373775,7.25535862975762,3.0958495405104087,1.9809321423577613,4.139296027572976,12.048430645984544,10.626435679069056,11.334039270288836,4.064140717360377,10.340662663160712,5.671917302502856,4.961114919609646,7.697464227252243,2.2961664154916304,5.738880497117503
7.512656862813546,11.94279484612766,7.001936447474553,4.058349662213389,7.582017210329016,6.524126072024413,13.336864242856985,2.8237354764379887,6.773496858481465,5.097028225090746,2.691715166251066,4.690891546709594,2.946643376964465,6.361709934198349,2.260603946073544,5.226753750053277,11.898403688529893,8.508705705159185,3.642110643864729,2.223124907019532,4.57728286985826,10.078204332691723,11.962255614928056,9.698410939075847,3.8743105966057367,12.649596054073516,6.524891390673696,5.18115005744517,7.674531122924643,1.8713669953047465,5.9302151786088215
7.854922030085373,12.723606100833353,7.345365064123658,3.884271688796768,7.742524148572482,7.223226897522659,5.540479877895433,2.566134022762003,8.890438076785756,5.653132258105879,4.596669418765011,12.252879763071473,3.6809484376761272,7.72743612803193,2.303830494558045,6.149889244702166,10.287771332714096,8.624719412613905,3.3190508819042335,2.7357001016895723,7.811884832067318,10.656108439664957,13.937487396574085,6.683033835141962,4.648409738108543,14.67748477616117,5.86426421445627,4.755146655002772,8.468668478862915,1.360320825154297,6.087135431576196
6.437969967453869,10.779714227368975,6.98155136913039,4.13011704007504,7.875418709337235,7.377516780197752,2.4280659827962214,2.289696965616,9.465495864825652,6.552538111587808,7.6196645609641775,12.619955839295592,3.949430261618783,7.429633708388698,2.503756771155884,6.271163786026263,10.897574191607722,7.800708264485283,3.448638786662828,3.015981852393214,7.094402645015175,12.224456191429445,12.32286934159684,6.714069911563852,4.364311900842711,13.381556033722328,6.1110735578367965,5.254089007851257,8.040597653922108,1.1962098129076275,6.207093384145743
6.183665275609399,7.413328076100395,7.417994459863219,3.637272194282617,7.438631153319885,8.008155359819716,2.2147963328975577,2.471625118972133,9.864552294568536,7.431686550220817,7.830775448320978,6.884844015857966,3.8821689930976127,7.1191071611319785,2.4018176434969662,5.284611288378724,11.232582561895551,7.669763219485453,4.178086203745549,3.3998799332053435,8.822998475749236,12.197939721177352,11.612957234975834,6.047104049543236,4.099198245460957,11.99400178778511,6.499530452255232,6.515848659627792,7.081239716052939,1.3323757616868315,6.370083836422556
8.017199817449715,5.922984704898516,8.208977102014316,3.2492785946450184,6.0944725164316695,9.070742515115906,2.4184088561906187,2.7983289792384625,7.30852780569289,7.321574909753543,6.998377131190465,4.280457628792716,6.281680508498216,8.77782422748046,2.3816261861192087,6.299923851810882,9.775041659752528,8.101631209610286,4.243360139965025,3.4186157212680506,9.144374739829658,12.032843363403005,12.459350127680908,7.272120304249235,3.6848351488852087,11.60510576926233,8.934460973508246,6.96596655945109,6.5028185821253555,1.6806547410834671,6.536579634256445
8.013942825393793,5.721207510146779,8.677992666166702,2.968687848117273,6.421852642836586,9.907802256935513,2.612504464089319,3.4116173565314964,8.47410923575678,7.043728687000061,5.830124238304015,3.509295392745071,8.71800582735541,10.298326945964112,3.0743638113520806,8.019441529614344,9.301864474964445,9.554662583362612,4.812908751163075,3.3300443353833873,8.770884932565101,9.135167311664892,11.604009470393915,7.895857700556655,3.7068226402779247,14.228842730987596,10.152755075535987,5.042691198905342,6.701024807225801,2.356713461574392,6.706603691288952
6.8311766000854055,6.127009522857628,8.249803359535415,3.1039565424792284,5.71907793100152,8.588340455789133,2.770537160891604,3.6402526714969055,7.273672851353495,7.641230046460698,6.863828832173449,2.538866059895276,11.608246556721738,9.89134422512331,4.842272884722542,8.576641132345578,7.989119799537026,9.348792536471159,3.9544090302854342,2.667906107790728,9.554792504452275,8.448488785896108,11.933442007922787,7.46728245900751,3.9163756318806127,14.951173462114872,13.456904287279423,3.9064600905209055,6.8462640744116285,2.4639417905435943,6.836449148364225
9.463633554386073,6.294094551121554,8.948382780939276,2.6367360178569847,7.706362836029446,7.229063085578515,2.335477485543447,3.968594506089393,7.094435181402007,10.793459769149948,7.365487045249595,2.000067208562378,9.563924334531935,8.082975991435793,4.68833887093244,7.102716064842804,6.969398344294361,8.934199534779365,3.843303839060456,2.341083531787923,12.007848929065467,7.702836088968534,10.592101830644031,7.183540014630209,3.698224242760064,15.279974438888436,15.05449793713174,6.170910418246278,6.858188156804841,2.312427804085682,7.012693145811377
11.833452499415898,9.086102535330525,7.592197387484471,2.384623550044651,7.976983489854039,5.8534679722324885,2.187998817955715,3.7060514260977744,6.433686847556046,11.11372136062442,7.998088136090127,2.41244821973342,8.030399243863956,6.339295387199244,3.883748722479892,4.996706014334649,8.277795821404649,8.740542378502278,3.4084595963887216,2.2032276361033056,12.453671820169696,7.9177856279510275,10.888691083930023,8.215120321794009,4.02481046146269,16.293116104286252,15.785135518663761,13.191190766606622,6.332439540823782,1.9786100612846087,7.147221247739244
11.731452389446565,8.184993951559928,7.184190044016921,2.513163975617524,9.882993291975087,5.803301140762575,2.8486966681207053,3.1781855114818884,7.345071101264822,10.206844716200395,6.273006933545115,2.677415175724677,7.1416954899683365,5.4269059263493,3.84749858351102,4.062020686761527,5.761382041105755,6.468160665701288,3.3940314053045473,2.020150701940125,12.690167120928116,6.3966086455892155,11.878489578030248,8.787267814304279,4.27671181439767,13.889677779455656,12.63364143883372,15.300362315436905,6.24161819338264,3.447558833255396,7.329727457620475
20.672560483873628,7.620844905313882,7.214058964705481,4.607430492309607,9.998972757511488,7.715269213379882,3.3462563642527177,2.8925754304854348,9.84744064631331,8.10245093474031,6.83486923771937,2.8613592161905235,7.417912048103873,7.745097044457011,4.952172871139059,5.163587253637782,5.841310858708224,7.4175590342613775,2.4973127718099084,2.3201094755993017,12.033682952095884,7.556540767913327,11.36335379192678,9.231294514432896,5.169457487729596,11.623390775041443,11.903182743732646,7.181304060517661,5.906925468068356,3.968315937648375,7.468962790865496
10.937680174449032,6.921284316672288,6.9891402779131,4.328992079969798,7.193923132035543,7.9451185836532465,2.9559700994519345,3.138897046311816,8.218711340619631,5.749355870281543,6.4040249068052315,3.811306210068365,7.189648361738656,10.87864563054887,4.044621545679949,5.474063714147968,6.137173472766992,7.880209874828068,2.6834290851378984,2.1816086811099464,13.075514156823703,7.292191999098315,12.543156434547228,8.6409216905833,4.910445589955783,12.495696653297095,12.091405760739727,7.168165352757347,6.426657798486543,2.260884313215634,7.657754221503942
17.283573815617,7.697036737211019,7.659610121828862,5.653477382105787,7.1179187503379175,8.351049746464764,3.1445474833537808,3.3599468090204367,8.117796508791779,6.554815844352608,7.068498830252272,4.363425315353657,6.420197934685894,9.608137119765498,3.191373211085302,6.586861122244736,6.596944461163593,7.637416995190786,3.100965718691989,2.7704658350723945,14.482507625557515,7.868034693484978,10.807877503627708,8.620088167099778,4.825948249398347,13.782164608276595,12.318801819419118,10.238362696677328,7.545871125844132,1.0882952585631904,7.801706538457736
