SFR_Au1_Msun/yr,SFR_Au2_Msun/yr,SFR_Au3_Msun/yr,SFR_Au4_Msun/yr,SFR_Au5_Msun/yr,SFR_Au6_Msun/yr,SFR_Au7_Msun/yr,SFR_Au8_Msun/yr,SFR_Au9_Msun/yr,SFR_Au10_Msun/yr,SFR_Au11_Msun/yr,SFR_Au12_Msun/yr,SFR_Au13_Msun/yr,SFR_Au14_Msun/yr,SFR_Au15_Msun/yr,SFR_Au16_Msun/yr,SFR_Au17_Msun/yr,SFR_Au18_Msun/yr,SFR_Au19_Msun/yr,SFR_Au20_Msun/yr,SFR_Au21_Msun/yr,SFR_Au22_Msun/yr,SFR_Au23_Msun/yr,SFR_Au24_Msun/yr,SFR_Au25_Msun/yr,SFR_Au26_Msun/yr,SFR_Au27_Msun/yr,SFR_Au28_Msun/yr,SFR_Au29_Msun/yr,SFR_Au30_Msun/yr,Time_Gyr
4.284719878497632,7.849185823095965,7.4847612957606735,6.457753095991664,6.021048267940571,9.571105415914369,3.526547712609747,3.460951823813906,9.391852164187416,6.773998209613667,6.329840389418571,4.338349942151165,7.045755111408395,9.080363654587432,2.680807163791501,7.785630858968066,8.666843818451566,7.155781776772326,2.7676933386051448,2.908157622276801,12.520685697864147,5.9748725117423165,8.658567879883993,7.985876478708121,4.723834795248978,13.540463193095311,12.622687210677704,8.995683914444337,6.878104658910743,1.8589772202774055,7.947679589143912
2.8647041094558863,6.7817407021355125,7.815240102920427,5.953880796237198,8.164738244517755,9.507602020736527,3.9031882291719153,2.738380740862439,8.969805921504822,8.349689847656926,6.4208715286052715,4.409132119306984,6.23331307293352,5.8952201273948655,2.3620263529890817,7.046939079651796,10.576373502852254,7.138406390825567,2.827745228472896,3.1726714316205857,11.267491279172573,9.271359253401283,10.122491415800624,8.001438912878438,4.463971163094506,14.01609379672484,12.567279714754317,14.214698076448864,5.987460672199734,2.1950969748735765,8.09567108278565
0.6689881377702757,8.817249026728259,9.528963859448687,4.556237462140133,7.549314199981091,6.933489149498206,2.686153958568846,2.253987127973355,6.725494991862366,7.182083963887501,6.009538938026916,4.278119164031536,6.209818185468282,5.090522450576285,4.377381425841342,5.628545486047568,11.10324741280576,6.736557159070533,3.2265661131009327,2.731536046172841,10.535681098695788,9.18553222482406,10.909386189066154,6.901459054293355,3.781936521958516,12.823445063873415,11.603101054606311,12.850166927953728,5.959734282304487,3.9702519755409456,8.2961265593909
0.7561481746962967,7.675173442626918,8.677902048575417,5.07006321747548,9.669727384711349,6.737394992913868,2.747639920962808,2.6513279837272083,6.704401829239928,7.910901532379728,4.894807784029708,4.565143573329844,6.364586746440615,4.295624233415201,6.805267973245999,5.544721383683318,10.7083891641164,6.866464524177296,3.543125921162888,2.7418175363198967,11.326853377687936,11.033440066052727,12.20617534546726,6.713638506680711,3.6124148343501186,11.467358515864571,12.530700616912087,10.012418345343354,5.964788170638561,7.102079439900833,8.448811765628912
2.913342779445848,9.06503646141235,9.503662693456842,4.5442129773792646,8.802540578116213,5.7978371931332635,3.446742963806365,2.925243981881687,6.386738396119042,7.1444037386347645,4.574800288169431,4.546053702205861,5.6515229456725375,3.79541447544767,5.8243293152667315,5.425947062354226,9.555206298513571,8.323601272526144,5.2212728597540154,2.471346022609295,12.222815002912307,7.185458232474621,11.242169161847263,5.786631072223313,3.544880200481885,11.319009597056336,12.26989767403324,10.257785602624551,6.019833820332248,5.2457252486002,8.603498656296038
1.935804740939616,8.061120237437374,9.701537146888906,5.993670924993499,8.780925422623485,6.453429023754813,3.600862424154111,3.3871566908128026,6.621701032805508,7.482565293734469,6.314728067283456,4.536933248012285,7.054479845274967,5.8528046488862175,6.112888089479584,5.13093748793664,10.444637593127032,8.643081852667084,10.861039056891956,2.516745171658893,12.133755200354956,8.37296057680996,9.798950796655816,4.706500527496014,3.6421207292184614,11.958740514218768,10.446987951396247,12.376880442494254,5.9142047972343645,5.105204455221316,8.76017945037901
2.108022274568377,7.823241088175616,9.43927190127148,8.93615041875611,9.111121626235155,5.663801609520926,3.629855104691792,3.509539710328637,5.794700466795776,5.810559929969876,6.350586792302404,4.755465558839762,7.726295793445734,8.066696231170837,5.979727133796341,4.717641719343895,8.199493319121137,9.385733406253975,4.357284850962639,2.021900040927244,11.14480271759543,6.27888320586157,12.590314654320538,4.5141994719167196,3.383437656962083,12.249434213513458,10.592211068705264,13.876853603934148,4.844150363556359,4.310142497853463,8.918845098287537
2.4232102727153606,7.57971849809263,8.316042724180443,7.928597765486203,10.466942961376027,5.4283891777407325,3.708119106972192,2.9263740184332505,5.890006558403144,5.771434587513276,6.29407978422358,5.093671646534904,8.54410460502123,8.800791153099313,5.807130959508702,4.868423706578999,10.405460165788204,10.75648285693382,8.159038129561132,1.8189723441146253,12.419752596916432,4.8549496189778765,13.623994993004672,3.487859208907655,3.2389069146025036,12.827458886155988,10.193983125830313,14.897695474024296,4.2811726104161405,4.428247336337332,9.079485288857464
1.767661466484612,6.550151023232649,7.310123999855171,7.836711712662395,10.287888311123703,5.185268220472625,3.8590782916267288,2.6944909183239982,6.908121311156745,6.505117313573432,5.8893942173909375,5.0338210388262254,7.252193715147936,13.99796758983988,5.275095939668852,4.856441767604089,8.417093800679062,9.322020407854101,8.912182792008455,1.289723235377093,11.22022338744492,3.603432797743201,15.477678559024964,3.2432528604166904,3.1816869270578496,11.760744407848428,8.762221829838992,13.936450068820992,4.71884405755064,4.875539845321232,9.242088460024403
1.8469976952487976,8.683655754866178,7.457109372520566,7.3486884642906976,10.375354226416745,4.9538946027623965,2.247884475980636,2.7540863515982825,6.381139806306528,7.6675314838826845,2.3599214758223463,5.497967137840848,6.789649840992432,20.943914117700327,5.579001426995913,5.431567567176822,7.7823456498609245,8.58252886998544,7.39314645837154,1.385663455926584,9.706950368947922,4.021275114498736,16.558221755817986,3.55846205997554,3.448766622871028,12.082109018319846,8.813897281949597,15.01057732842564,3.963569720967397,3.600295543575421,9.406641813167088
2.059696563881872,9.075832874040248,7.405862034679995,6.481256366316139,8.842429207049918,4.8031276079655605,1.882992009949492,2.4044660887993365,5.835253895181055,7.4530797099895505,2.225157743316633,5.46235142797225,6.799459029517448,19.278042869794316,5.919559310768928,5.6031929673780425,6.55604305652288,7.36950159544445,9.824407087904014,1.1911447787660858,8.702609041254405,3.843469258372244,14.548805511215336,3.4958593384204053,3.02348865119371,12.84229894230479,9.114372909952595,17.691648607344824,2.4078329313908333,3.4957017309005662,9.573131331095743
2.274204657933684,7.801830250728451,6.457214550990606,6.089670653414846,11.006355792854428,4.400610047712087,3.42297315003768,2.0076695880596973,5.261322717512596,6.550163832205977,2.519337352817369,5.652689172170256,8.812841985779091,17.04818447973467,5.8990749958043605,6.0301364921071805,6.717101483075405,8.131526049814655,9.59022643898117,1.4784780670559154,7.363562388643781,4.079029278599036,13.454420236665545,3.333625355150656,3.1460664683800816,14.96081818329156,10.602226236124636,18.42315952734622,4.003067064902622,4.046859496952169,9.741541799636419
2.0248922829375497,6.975076270801076,6.693093569135787,5.5091047084523135,12.139395344527587,4.109683202812584,5.561308626554028,1.5147317464757049,5.360537792290016,5.912544927158369,3.1497898987469064,5.796081127911872,9.336089441500068,13.016239784246975,5.308513451510317,5.9769109735123935,5.781043503673084,8.45899483588869,8.524559758515162,1.5406717753470405,7.165729786507796,4.565614493923009,13.433150560938387,3.407705286302281,2.4681059137499655,16.11850126941299,11.069231964699249,17.302565236334917,22.857310820007005,5.440139110878756,9.8548745956245
2.1071610957273506,7.661971151935693,6.813819605318448,5.503356801275212,12.158313237051532,3.626297568138251,6.816924578488208,1.4593280644228155,5.76129039898276,6.260575605295447,2.56906987044669,5.570308438023615,9.08570430228784,14.56016963409038,5.911031124526854,6.013018526525471,8.244040224840278,7.957498648723131,8.641618536100966,1.6091452579510275,7.310513852520474,5.916545771732731,10.742859517799335,3.4106362180804033,2.099191080202164,17.450334165068096,11.082160272812532,19.487562118695543,16.955600482375953,5.001817841011097,10.02644966918346
2.5565591927928457,8.438357748655585,7.076277538133362,5.16527669220017,10.046760568339296,3.5247845423004702,6.284817474568695,1.642421007669935,5.27219574136475,6.3623326505907976,2.7818381573970528,6.7882185425334445,9.5982028950797,16.159094064800147,6.186321565562687,5.780176255295334,7.372941951412367,8.656453170935578,8.478893464948753,1.8000602528493774,7.021173641546662,5.595435036389888,8.955031129197167,2.922118605101464,2.0709135788508086,17.753253409085172,11.279960240337466,22.446065661159874,5.425020683003849,4.048289640033041,10.199899472047434
2.8937982454805846,7.190092678973317,6.79007052224322,6.347876055250051,7.616264617893962,3.228010044015604,6.581352706911312,1.9923123598864176,5.198308586452032,5.648035335599602,3.183850981160235,9.881750348133897,10.621341452891729,15.975652101769175,6.30439895745209,5.73723074291256,7.299400579314973,10.778397129426178,9.341068882459428,1.9171687914704576,7.808965746395808,5.6617834298885885,6.892734739439966,3.267675731107287,1.999750452006123,17.510317352807572,11.701185661200618,20.03034179471515,4.744062541027352,4.430233392984886,10.37520464157412
2.1426678698336814,5.940958670184846,6.228643060411543,7.196353898616237,7.9775392246137455,3.36402541143374,5.680128681686196,1.9919402780874051,5.26444185058897,5.249002592852388,3.417541282878711,8.89023047783359,9.631108187934156,14.2918585498001,5.541600246036513,5.321539248300357,5.801304436507708,11.255083404005289,8.700879631680738,1.7837866900078003,7.790898097718248,6.44512144799358,5.261661317335027,3.274822176073559,2.273402069011522,17.050270378317602,9.772426911827107,20.351761972617908,3.954325106291036,5.42315950118542,10.55234476363581
1.8841497942731449,6.232121045921313,6.168224912293214,6.326724229109817,7.368980438837712,3.7150656174412,5.813779745057492,1.97324242022581,4.648389583107766,7.532330443140214,3.125814289871072,8.818524056411546,9.248879500491247,9.792458491419737,6.34198667251981,5.329973239173209,4.883675599864562,9.701791957895766,7.687975339670444,1.6361772710882463,6.9956290360304925,5.74765681969996,6.359939643485128,3.936777823271047,2.2645633617290217,16.571937733441622,10.902562530330327,20.137608409614415,4.214393033632643,5.259946980050575,10.671447056182869
1.8154371676646988,6.4188925549191325,4.857778517755703,5.192237053755987,5.901808183398694,3.5181833551524604,6.423006453529664,1.8392654510415611,3.459435959320832,7.553500107560096,2.49361104442738,9.15822182525409,8.256235699796482,8.476597140706142,5.593444482859486,4.808849058193556,4.516462418294361,10.931852119992438,7.701927295770749,1.9564373123216607,7.72313909700024,5.876024910034462,7.392825722397855,3.6560657472873137,1.9566069484690292,14.563104450841836,9.98139872686321,17.431996659282166,3.7408159665126495,5.095979641966432,10.851597339445332
1.422514448076245,6.452111238722765,4.816344685294425,4.370974251089104,5.204385074578427,3.181144516095454,6.11957967003993,1.7635873371919737,2.6486685848062894,6.434567399270203,2.069296215221107,8.43696642527819,7.2856029742448545,8.605969850658704,4.670376563851222,4.4646559615839445,4.661011523745614,10.508809786469946,8.185440465887186,1.7758129694473408,7.359636077060851,4.26718522053588,7.007461881153771,3.0379829868149244,1.7373896040435368,10.960896974769268,8.928041252462004,15.046350955378937,3.6332120040737528,4.089873184764536,11.033523308879232
1.460060798334736,7.413778909467048,4.390786139307459,4.642569872073895,4.70926490449324,2.985335442072166,6.093956735590053,1.6881176635180326,2.214748616444308,6.940424099409015,1.768253702523808,8.502637463890835,9.216155533137238,9.546478821395034,5.4049244492395285,4.353827918928372,4.204615929019956,10.37837145154458,8.348919095317338,1.8501440543020005,5.725799444702292,4.3387624226407855,6.4827218685999295,2.603242063268766,1.6712705026214427,9.977193034305735,8.361939093012394,13.790686075828097,4.123516293972158,5.723791374938774,11.155782009478271
1.5633692855432026,7.363354487199548,4.457395124069186,9.51899349082968,4.550355701789044,2.505482341126037,6.435721010260552,1.520076671576144,1.8157473683130805,6.489143477474507,1.5816362624032283,7.895277911529197,7.395514477282108,8.41654897539781,5.455680648386635,3.802379872671133,3.325204747313512,8.007895009813737,6.849370130961345,2.485136762008581,5.4891297666058625,3.7031228925776087,5.657896480426787,2.969308428631176,1.4436952235226008,6.941028768903104,8.039418572951579,11.980729616629798,3.7505083065917826,6.864190083754619,11.340613907272399
1.2265512501884004,6.945984210912563,5.175912358913156,10.620375532013176,4.8865221387799185,2.113998215276827,6.0885600432024365,1.3693357983303909,1.6149922053070347,6.183376749956749,1.3717590169833476,7.1887699289080444,7.973413823968262,9.175820203094627,4.879884104729599,3.2691453120305254,2.831857614153096,8.994721404793555,5.357329198229562,3.970791137764868,5.17027201987102,3.696757118068793,4.854962314704005,2.6541787002542128,1.5601088588106236,5.91889631182803,7.662554977584314,13.536382784713252,3.0473616228954072,6.745406343909768,11.52715588500456
1.179103118774328,5.949575158473989,5.51838733993006,13.198738424245269,5.472494255784766,2.1197441909544175,7.702303903639635,1.4968757843073883,1.3104838136985326,6.287097648619032,1.2640025662304049,7.633868049116614,7.479050080107246,9.928630030989314,4.20623914916904,2.9744070480381137,3.444769659641592,8.594942242031241,4.7894703790413695,3.2537940758166863,5.39496957958002,3.1840978713161645,5.14190203048055,2.1443936739895726,1.6922224968131296,6.683811894445021,7.453679630914749,15.980235564095842,2.860680063756216,6.4233860467535004,11.6524544154279
0.9401546902947325,5.466199858206832,5.2296271337303395,10.253101624048355,5.291523292805603,1.679651031151307,5.723900296247198,1.316426785523154,1.029977810881657,6.181242297933038,6.207913319413877,10.5785291902211,6.340550457062864,9.395664553757065,4.553250948410233,3.013585428028645,3.935120566522041,7.8963462970059854,4.736266982658308,3.043825002572438,5.022474605884919,3.0604809544170912,4.9926805511798085,2.2683852163390408,1.2575792936899852,9.249030386153471,6.940931369141199,11.917412305185172,2.429770552561965,7.258813492340441,11.841788296157887
0.7195918421196406,5.042684221708753,5.433210651926752,9.472703658513712,5.837985884769381,1.6459861389936823,5.630180400895404,1.4581209243570932,1.124739844379106,7.282519980550647,7.910020031780102,11.425749606309498,6.437347256602652,9.594103154834178,4.841196940334044,3.0774982236004575,4.744225544920233,6.959344753326983,5.667930540758364,2.8195911205772486,5.938781124194381,2.714487764110681,4.9166629887023054,2.2550410258716407,1.2482918890133992,12.200412277714683,6.6925918647634095,10.923560487415113,2.1086128696785726,6.872358846302579,11.96892318936418
0.8237295658605592,4.280482538073724,5.985976640669991,9.40201818936915,4.963759629803781,1.7387064063354452,5.896489405209598,1.6618568618406147,1.1620665595324968,5.684490914582951,6.07316847715428,8.418213120776404,5.893738125600609,11.238985200625484,4.269153504451246,2.7219589529330723,4.822248682822255,5.3336994319761,5.11440751771545,2.5031589098815874,6.2345848787874685,2.5500181403295246,3.967481160561271,2.2910747750132368,1.2148686505772124,9.277719402247635,6.629762072838173,8.337004384352651,1.8416417872198627,6.0912097532530485,12.160973462362126
0.6383550012610624,3.714679601420416,5.33742585052251,10.335433664295646,4.6796780187502,1.6282671802671762,5.860200474301708,1.4956876592424306,1.267184913118378,5.542884670527504,5.881058684115132,7.927493310466804,6.812590102146747,11.359034033487546,3.9560359590688146,2.8971323013421215,5.6000066182136665,4.654149103484654,5.073855879504281,2.738146042119421,5.83874933740216,2.395334704147509,3.4368585584810174,2.503955872623132,1.35811122371651,9.382475566780522,6.948245473743963,8.257791375078774,1.7693601956126948,6.405961103089684,12.35461615922485
0.5523375578919,3.8218084878494945,4.870169402391316,10.836177370572669,4.434149221607395,1.6048079889337878,5.924558001750136,1.5031486383103485,1.4229827200799958,5.5072115545510725,5.70660552658007,8.599711051880515,7.255558758733646,12.435933440178191,3.7017304864184704,2.843564805914424,4.739530580030968,4.184819102643824,4.967580492166239,2.9669500195697007,5.078230279594054,2.277295813502976,3.2808586770524286,2.879445300895923,1.1319550615842933,9.447212253299613,6.005948612774073,9.823755797328722,2.0508462010886355,6.257333182214057,12.484581813333147
0.512362494613576,3.16232867121615,4.647696540713214,10.61444347884504,3.820412316158461,1.7870677873296947,6.2619934567817594,1.3062853083545165,1.6904168255468444,6.106561998647826,6.159258290129384,6.949297592267095,6.572365201110009,12.965735084433279,3.5242539006007205,2.9828842539866165,3.4589404260807064,3.220013978076379,4.785493099812033,3.2163895466255603,5.742636858019089,2.324460278420807,3.037045581558976,3.0014339852200145,0.9848623584566394,7.183189364818683,4.930017670824731,9.86221593632958,2.8657557274145518,6.211081169622704,12.680814521731971
0.3420506102962025,2.985932993941333,4.1292544382095935,10.86733128235935,3.4430722429993574,1.9226221042031328,6.20650761794347,1.2300295909068093,1.6135119750545164,5.853032731023681,7.153285022765952,6.473170336835889,6.754479656139294,13.975477742215087,4.815059677405668,3.0707578187528406,2.9574617565235455,3.2482090725374237,4.802860010038254,3.1386735779465065,6.813076751570879,2.3319626744557582,2.879429188145163,2.8923511722592505,0.9651488458995188,6.580849001028225,4.724903756417089,8.608842220180334,3.0671489084663883,5.890739998390002,12.812479750924226
0.27460328693437325,3.0606177750176458,4.098861735978911,9.244353345268038,2.985594758011868,1.8745137012085544,6.611732686779428,1.1687802943565293,1.2906753477713107,4.997214793143441,7.156788329033491,6.248883942800572,5.231816817674312,12.786871094786436,4.393244260361343,2.613479196064824,2.6690615873054617,2.5525524401168695,5.012385176187363,2.949790477123816,7.003733272135388,2.475911558065928,2.7480738782323177,2.821863208735702,1.2695903702173827,9.404082739532,4.466002459520258,6.7318269636550845,2.737011597175094,5.807809620535253,13.011220678643138
0.2269367186841564,2.4816293835516614,4.030050097675905,9.509583766698212,2.7222461278733885,1.8111773041141563,6.667761636522185,1.1757768397610884,1.39629109966395,5.9012125979064844,7.521376512986685,6.290851125631658,6.160664041853168,12.480039425188147,4.092110701787808,2.581832750846753,3.085234170138208,2.244177360374096,3.918847260038816,3.664618182082149,7.652997611033622,2.687703042957633,2.375449676577704,2.8238374212649253,1.938478836248688,9.267847463864928,4.907608739665872,6.976333470120864,2.367360722306168,7.064636487336851,13.144530370329061
0.143526782601187,2.057707605682116,3.719633099244545,9.867953916740541,2.6574118611840016,1.5326128029824027,6.252155926211535,1.0838180791349212,1.4012755924796152,6.4890790010101185,6.724653138200073,6.193615215453662,5.087684899271254,11.084552474175783,3.9983776939498994,2.2393837317657828,3.081795904645898,1.9185735994305857,3.5697693123824905,3.3681572246550697,8.669375765915666,1.9982340918420496,2.1873249207339014,2.1951376237657647,1.0485397019941558,6.756068749780656,4.509995687316988,6.3276308942883,1.9579931195861435,5.26527285359292,13.345696086418632
2.283364663626149,2.100132538762697,3.4276104712852726,10.144693833466366,3.106010903625963,1.2105111779169035,5.511182479278115,0.9555361256993751,1.5607372735615728,6.283584213149579,6.883912704984968,6.128772238259542,4.386679930878778,10.595048610103204,3.566357697066328,2.339967035818981,3.005714036414865,1.7045789524282495,3.82902163491732,3.0669943102117423,6.792796101063755,1.65539741166946,2.2134212576497734,1.9863001205613977,1.1104581688624473,9.084606369700493,4.083333193687257,7.486389900305622,1.7121807797509279,6.060399914551097,13.480594178215691
2.3424128944587945,2.145983838905276,3.2713040007381293,9.066870164984884,3.6275535936554446,1.1930736110868663,5.796335400078726,0.9453829753089299,1.7578101727430868,5.7369595768786095,6.004831017217214,6.5199120850733285,4.144631655597008,8.667983962125113,3.6428530842480367,2.1940200378162515,2.9111016174806568,1.4773837721085388,2.9068934634873687,3.598264137410704,6.405386518440066,1.7276168801201448,2.1579018052610515,1.6767856757076856,1.3175368964369218,9.212029935376176,3.835134996336232,6.727384989650261,1.7602216610339867,5.894857339149741,13.68410003882962
2.798317777310954,1.862308745366672,3.065815542327049,8.840164815139145,3.780777671438489,1.2632321821958468,6.385243316236298,0.886203359208581,1.7655164915564512,5.233338398346703,6.045001305625809,6.712841047516476,3.9963287645772505,7.39500493681944,3.8590787104886672,2.068542457928946,2.674444276798976,1.2336854323743192,3.0281421198762835,3.371919781347964,5.394493148811112,1.5169119650217793,2.3258681314929945,1.5997903044936204,1.542682295399854,7.90349176385109,3.9921227614431856,7.272483868499688,1.7661253909617616,3.825029130800633,13.820529799271933
